label,50,61,75,93,114,140,173,213,262,322,396,487,599,737,907,1116,1372,1688,2077,2555,3142,3865
[Trail making] Interval between previous point and current one in alphanumeric path (trail #2) (mean25),0.03462385627956819,0.009755192138883154,-0.05382783228010461,-0.08802425518484006,-0.0710338978382432,-0.2016170614479206,-0.2054162668907817,-0.24868649173436116,-0.27403798038043453,-0.368014922925406,-0.4331595644731302,-0.5094574448862845,-0.5348316656114291,-0.5673242351811659,-0.6077660061783289,-0.6118591843749637,-0.6300063704276744,-0.6292230332737835,-0.6312031152536416,-0.6400120243403591,-0.6418506955155313,-0.6451111568367568
[Trail making] Interval between previous point and current one in numeric path (trail #1) (mean25),0.023622713125195465,0.006564879954440852,-0.06397465736759071,-0.10917551588697368,-0.10280116756002755,-0.1967763264481064,-0.17873934384696544,-0.2319196667864189,-0.2510449415782027,-0.3523131843867426,-0.4044649513457435,-0.4858062538052082,-0.507256252258696,-0.5616148819837397,-0.5618091747056843,-0.5985327110686296,-0.5897767372165249,-0.5956472991467049,-0.6049237402270063,-0.6100827106721677,-0.6098465216358728,-0.6146078766214181
[Reaction time] Mean time to correctly identify matches,0.03316284554704192,0.02639165924263503,-0.09388259276136468,-0.09208826046080709,-0.07759403082663463,-0.12959348592311,-0.1727652628557324,-0.1947945478834816,-0.24014912782863715,-0.3363326872675609,-0.3445495742721621,-0.4211810999545852,-0.4630890440743227,-0.4708879267880724,-0.509290301462809,-0.5244004085461499,-0.5227854131950608,-0.5343438059867578,-0.5434978682629732,-0.5501175192382771,-0.5520208635866587,-0.5580121912983507
[Reaction time] Duration to first press of snap-button in each round (mean12),0.025029355185064814,0.02451898340084188,-0.0944123945035347,-0.10193863840006248,-0.0770100044634723,-0.12360910789090013,-0.17321237505543036,-0.19359556776169012,-0.24139617653189802,-0.3345763238873699,-0.3416950117071258,-0.4123134351847431,-0.46081987144132314,-0.46958726888231167,-0.5070555003183285,-0.5218589185837937,-0.5198285570042023,-0.5332283603128162,-0.5404384977045978,-0.5484797870028042,-0.5491789045004329,-0.5550193006920912
[Trail making] Interval between previous point and current one in alphanumeric path (trail #2) (std25),0.022212607185781674,0.016143410656516435,-0.038041272351599556,-0.07738237383030062,-0.07647860536395536,-0.15909494804225247,-0.17776523256912602,-0.19276784645690323,-0.23172549841836187,-0.31626261381103526,-0.36802319337137385,-0.44418416635300007,-0.4531490563323116,-0.4846086878610996,-0.5259429158904803,-0.5215316160611541,-0.5382232908254769,-0.5420416047744272,-0.5395367413565737,-0.549799099845258,-0.5499843096786317,-0.5532564547230243
[Trail making] Interval between previous point and current one in numeric path (trail #1) (std25),0.017766593665345096,-0.0006403538204632458,-0.05273811563874702,-0.07067078598577609,-0.07270156812234801,-0.1396651502673731,-0.12334800056284288,-0.18184564649155197,-0.1874030459290773,-0.2669517145736057,-0.31900896092801917,-0.3783184385074175,-0.3917465776954653,-0.45053977312199556,-0.4383975832394711,-0.4742485251785382,-0.4608132838349502,-0.4686285231498492,-0.47411210705386625,-0.4810816981356746,-0.47807783581542496,-0.4836093025261859
[Trail making] Duration to complete numeric path (trail #1),0.03044346455576579,0.013780479818226532,-0.044223912213311393,-0.09162563272550152,-0.038323335145750065,-0.16285708202127508,-0.11948380093947951,-0.1252999357502513,-0.1702604583964725,-0.24281564149313695,-0.29063883136233115,-0.3586761613569095,-0.35181877139301876,-0.4022896013056766,-0.39489284363952026,-0.43416263711097614,-0.4243734289195554,-0.4232216195209887,-0.4353488640015387,-0.4318830999889207,-0.43472737699703884,-0.4363932695876751
[Numeric memory] Time last key touched (mean16),0.039776087620106,-0.0064682032427446036,-0.017431420865339525,-0.09652400176149209,-0.0497368628139185,-0.09720698673738265,-0.14373048593904422,-0.16249831272294366,-0.10966776438285804,-0.23058795341995222,-0.24827533862571127,-0.3047331110255692,-0.32590384843578124,-0.3566338956485543,-0.33989556189469977,-0.3632245891495258,-0.3826189330719035,-0.3950870665046952,-0.4126671661771508,-0.4020041226053187,-0.4118939932344422,-0.4140898250328665
[Trail making] Total errors traversing alphanumeric path (trail #2),0.01730422890717529,0.008678554193283032,0.010761617304105837,-0.07399878205373064,-0.027020996213223656,-0.08833511081040549,-0.07717256599250374,-0.08503177847440795,-0.12721630842247728,-0.1528366857374472,-0.1934711501980665,-0.2477176092510662,-0.2443221030701528,-0.26692861654641187,-0.3046686684471809,-0.2875224439328184,-0.307584355424,-0.3153188957661371,-0.315140873535649,-0.3237128383643996,-0.3233602070671071,-0.3273742832704115
[Numeric memory] Time last key touched (std16),0.007571489667504003,-0.0007111470465662446,-0.019448065065807294,-0.06617113687558683,-0.04258073786054138,-0.06796486813160656,-0.11042028708794999,-0.12642814231624655,-0.0761730056984433,-0.1783558540657209,-0.19368424227256764,-0.2457170615711672,-0.2517700341458944,-0.28025416022644895,-0.2589466905805814,-0.28228249282201767,-0.2989321866057512,-0.30891735642467033,-0.32593565789616336,-0.31494235902435463,-0.3247408978356916,-0.3260718754238125
[Reaction time] Duration to first press of snap-button in each round (std12),0.03266540971027867,-0.01721258866123738,-0.062289723878034595,-0.03027335040139179,-0.06752537355925269,-0.035945107387619746,-0.0994242041244049,-0.08789739186278803,-0.1362007499083525,-0.16165810220226376,-0.18494796051606477,-0.18642784382284788,-0.23317558592585655,-0.22438714489380904,-0.25273178419761727,-0.2585275727037282,-0.2661771572403413,-0.2714100215703036,-0.26947374239137484,-0.2753400327621648,-0.27373613577945305,-0.27743355622906046
[Prospective memory] Number of attempts,-0.05001944568716471,0.010689265637980222,-0.058837361461546375,-0.033645766481121255,0.037704298354544044,-0.07982430794685738,-0.07925714621842962,-0.09428777529672752,-0.13631001193782025,-0.15580666039562,-0.18122434278567084,-0.1824721661879847,-0.19357418538363755,-0.25774804439864324,-0.20433873978676756,-0.2389577013493298,-0.2567110852482186,-0.24997414875141466,-0.26597394299634786,-0.255417697374952,-0.2540171271486779,-0.2569808115176392
[Matrix pattern completion] Duration spent answering each puzzle (mean15),-0.022382626523175287,0.007013570228002284,-0.023037578322052596,-0.04036564441384425,-0.049839445084954775,-0.104952049255546,-0.12656201321296448,-0.1363771014857378,-0.11441093559664403,-0.18233656776952015,-0.14330265668838973,-0.1775289132987589,-0.1901352039343342,-0.23763996001322155,-0.22944517559126104,-0.24423623705826294,-0.24142543309417136,-0.24446226496694756,-0.24825208832715834,-0.2460463190809796,-0.253121180273138,-0.25589892853482743
[Pairs matching] Time to complete round (std3),0.007281142668874451,0.012767264837030027,-0.027858039876493282,-0.03443661986038764,-0.033715838729910456,-0.09158483557206154,-0.06707176193213896,-0.10975457883239308,-0.0401185997438934,-0.10887534852311806,-0.14579559435830505,-0.16867828458536407,-0.17290166020963021,-0.19255479471881146,-0.17431950115704137,-0.18468838519842712,-0.18100246660485678,-0.1873831568117318,-0.1981671877171084,-0.18689398547973393,-0.19699696799332586,-0.19450477210649716
[Trail making] Duration to complete alphanumeric path (trail #2),-0.02541769801569453,0.012083928170510799,-0.03619139325643032,-0.036150086550031144,0.023595524221228993,-0.05161877732991178,-0.021841443541540103,-0.024473010134731826,-0.05592819744825722,-0.10939645183276482,-0.10349328108307802,-0.17836947948991178,-0.16240770974264632,-0.15722258351734839,-0.166923462017381,-0.19717708141847698,-0.18600220937608147,-0.19247753211735155,-0.18937506567759738,-0.18385363362216403,-0.18683317382324074,-0.18204492660944496
[Pairs matching] Time to complete round (mean3),0.013662516261553412,0.019738157854350208,-0.010750188909315408,-0.04845956125103964,-0.029055820813149683,-0.07275058474253632,-0.06631784761665813,-0.09483117278941125,-0.048228718068060145,-0.09101376061306865,-0.13472267270253868,-0.15313095529630708,-0.16479116109037814,-0.17318585173289475,-0.14913032283554617,-0.1478148598031746,-0.15477024317390767,-0.16375382738084604,-0.18261056257979927,-0.1595642454741606,-0.16972722560958803,-0.16906462216577103
[Trail making] Total errors traversing numeric path (trail #1),0.023361119315542172,0.020206797903333254,-0.006842355277878895,-0.03124276553375129,-0.052115905673291045,-0.05358051569220042,-0.042653491597257946,-0.03928415006721394,-0.059299085372491775,-0.08350280008476049,-0.10983239765737762,-0.12756168875227433,-0.12308485085042163,-0.16405436712809812,-0.13540119095904013,-0.16651577814677845,-0.14617795179632448,-0.15228121833264668,-0.15601317660010194,-0.15871992780216196,-0.1542090783130073,-0.1572765165188118
[Pairs matching] Number of incorrect matches in round (mean3),-0.014314848344430213,0.011383621156914873,-0.011339575411657137,-0.0474482272503938,-0.03284100533679062,-0.06071100251097472,-0.06906983423802851,-0.08319740240829847,-0.0282463297284579,-0.08937414834445674,-0.10934558777299914,-0.12160825286468169,-0.12084316199602745,-0.13447694223643866,-0.12715066422876017,-0.11860191415093604,-0.11643952471179767,-0.13110956569281998,-0.13624661163440008,-0.12430441910700558,-0.12979446966539218,-0.1317965994588441
[Matrix pattern completion] Duration spent answering each puzzle (std15),-0.016346963331414614,0.012713143954135368,-0.01940682910051996,-0.0038048288881409368,-0.04015030561866097,-0.06459568227817278,-0.0767194368836412,-0.06956579003758442,-0.056790023892011,-0.09003279567358635,-0.038020786379401324,-0.0591466130958013,-0.06666953475427212,-0.10513162723180206,-0.08626453201527734,-0.10174467567951401,-0.09581959567189564,-0.09987637271244829,-0.09924438306857673,-0.09680302460042245,-0.10345495273257437,-0.10528851100386456
[Pairs matching] Number of incorrect matches in round (std3),-0.0075681426245288,0.018352024103498798,-0.010460699542112102,-0.017310673053571823,-0.026719238440364373,-0.047985796136939846,-0.0543504981366506,-0.06941228381176517,-0.0027277769109824625,-0.07889236969496964,-0.08205641142991349,-0.09155793078168184,-0.0851572564208472,-0.10812730069205906,-0.09940396598959074,-0.09676630715608962,-0.08579393273148424,-0.09948386761734448,-0.10019471751779578,-0.09540618838006028,-0.10033016715490665,-0.10023579904648292
[Numeric memory] Time to complete test,0.0015855039232301911,-0.0016543186070984903,0.028838045064459375,-0.03323609407846618,-0.013029866353028165,0.0125444057057124,-0.04758589966076606,-0.014475826511843487,0.030251566735347856,-0.03235525742253538,-0.05072268153882998,-0.03177923889376458,-0.04357725182365051,-0.077467322080282,-0.04069268862350126,-0.049586991167651966,-0.0531186113877022,-0.06700858866739359,-0.08689008146651461,-0.06564431972744482,-0.07104696732054806,-0.07252379225300162
[Fluid intelligence / reasoning] FI5 : family relationship calculation (4),-0.03610679808302585,0.008947562236051691,-0.028738970496730357,-0.008308368820526187,-0.0030462264192734866,-0.03681909755122528,0.018070948464525293,-0.024241912092996438,-0.023813854770333327,-0.021398104653277315,-0.04262132598218086,-0.06382981865570572,-0.0772251280568802,-0.09503604557262073,-0.06438156450525784,-0.06739234646712296,-0.05081964814262482,-0.05805585986015371,-0.055393609528454,-0.0611317298467915,-0.05732289093099418,-0.05490818128569616
[Fluid intelligence / reasoning] FI8 : chained arithmetic (26),0.02270088270191537,0.015178961582752868,0.023335206190697712,0.02451533623002671,0.015034008854092909,0.05845446603558317,0.04197556011086264,0.05185048269858603,0.05149137865816258,0.06402644845165432,0.08850929902653987,0.0859948963403237,0.06695469961368467,0.05049511430086892,0.061464410121340095,0.06208989389130319,0.07663845498563099,0.05972016953277864,0.05693559799566294,0.048991586953921376,0.05411903699037925,0.04960724107902847
[Pairs matching] Number of correct matches in round (std3),-0.02992002388803816,0.0018702592099170878,-0.021816360175034074,0.018936391747886524,0.04084704016078383,-0.0003686267802244222,0.02463431015477384,-0.00519484497929904,0.05829844111376012,0.0129558495822148,0.013472961354018391,0.019358983533866336,0.01715573560811247,0.04854388580261809,0.05912886299618725,0.05065934153709659,0.05852885977066588,0.0602876544703854,0.06337190968063677,0.06461771252903512,0.06057183988429572,0.06244072215980874
[Pairs matching] Number of correct matches in round (mean3),-0.007267699900117445,0.03903880355458169,0.016664802729226116,0.001148898222604599,0.037013749842277885,0.0538684556836253,0.0489367193521307,0.052804455370644605,0.08056354857080135,0.0899353942589137,0.06969684362302524,0.09004232949461438,0.08205226457524498,0.10803905707817679,0.13450762393433346,0.14450356691389044,0.1425329028655764,0.1322457644942886,0.12367953067217957,0.14071867289954879,0.13789372034445344,0.13771527396926633
[Matrix pattern completion] Number of puzzles viewed,-0.03490413067378644,0.005635506934282126,0.04430842035911915,0.04511732962868321,0.04951284579563797,0.07472053207568871,0.09662600192829814,0.11333695758833033,0.09152274301371088,0.14777949212200917,0.11334603802767293,0.12637470993024874,0.1283811681974919,0.1612527268163542,0.15314652715826602,0.16489325870596264,0.1609799237631155,0.15715991544552252,0.16158064824734733,0.15495279762642278,0.162160538883234,0.16441632613065255
[Fluid intelligence / reasoning] Fluid intelligence score,-0.007825668627997849,0.012366343056433906,0.005302695269776705,0.044903179382647165,0.03021026683338076,0.05208188363080956,0.09004352414537058,0.10503498880917796,0.106761801164,0.13060224475102072,0.1630530243387836,0.17592696751526518,0.18592807959756633,0.16919410606768592,0.1901070253965584,0.2013578182415478,0.22023217835670045,0.20849232024910402,0.20190911841521317,0.19824425806291812,0.2068477867601406,0.20402792275616766
[Numeric memory] Number of rounds of numeric memory test performed,-0.019202259994061187,0.0017000725069318062,0.08894800062967054,0.024477953286666437,0.02286821679947398,0.0869852434643418,0.06687930203257658,0.11236200015764894,0.13515787835356285,0.135504881424932,0.12615908952160962,0.19966775162836906,0.20380940691476407,0.1850449637422854,0.21471828465006282,0.2232851332599873,0.23024387626400286,0.22168618808173307,0.21098154014928908,0.23159704665963443,0.2318812431073841,0.2326395430639138
[Fluid intelligence / reasoning] FI6 : conditional arithmetic (69),0.023048898314340028,0.024860760275689522,0.0093246204225488,0.028215983861149655,0.04622082730748315,0.046951142862518676,0.11178160781095009,0.1076466881408728,0.13632031675394932,0.15090704144596817,0.1823182362834571,0.20561218345682225,0.23823356846148652,0.23515339992718456,0.24773123021360238,0.24818049891086372,0.24345545609731542,0.2522493876328089,0.24755766267217147,0.24449508309004686,0.24783885394389657,0.24465850556054938
[Fluid intelligence / reasoning] FI4 : positional arithmetic (6),-0.023543105140454754,0.025560701287222726,-0.043418043144072174,0.035185720915001835,0.02170421953051762,0.03286099783527853,0.08529425620480237,0.08896715348015419,0.1457838303170609,0.1435034226809058,0.17657410799411358,0.18661696845498826,0.2259991656575205,0.23860803808318798,0.2556540949904823,0.2563838490432883,0.26781505463131183,0.27455079715517794,0.2790763638030355,0.28581213553193263,0.285652993647122,0.2835555500393951
[Fluid intelligence / reasoning] Number of fluid intelligence questions attempted within time limit,0.016895402604731116,0.006880133354987927,0.035559970574087135,0.06196070605545347,0.029269603063677402,0.08548796179891527,0.11973261625831548,0.15222212392471657,0.12891148679498152,0.18555330844120185,0.19763303555490844,0.22653126971344015,0.23948403350629582,0.24231917829783306,0.2544888877425976,0.2715765796291762,0.2914358697303639,0.273369299432579,0.2763822350918804,0.27998467907021163,0.2857632123192762,0.2845368387485463
[Tower rearranging] Number of puzzles attempted,-0.05055750520979736,0.010351084647164204,0.008051793656786984,0.033167698920354045,0.07812343239798109,0.09229425662257314,0.12528953251879618,0.21037892943043074,0.16268779911061393,0.2123606911941426,0.20263625672679533,0.2355333311124388,0.2412201816309667,0.28331391683574353,0.2840702012194545,0.28784434162683026,0.2941667085653219,0.2833417457828945,0.29297544737397946,0.2925425579006009,0.290000285919082,0.29440809159010944
[Numeric memory] Maximum digits remembered correctly,-0.03450716711219174,-0.005573270725051641,0.06769559043356047,0.026310611861176593,0.03213605203172977,0.09808203318177465,0.09017966503220842,0.11554784475215817,0.15403213576535568,0.155118310779842,0.15525888912287375,0.22927729251718595,0.24882824065095296,0.2410584229281739,0.2688947894021941,0.27762863200631127,0.2893805020269841,0.29074143974180894,0.27955490638768177,0.30275918056283496,0.30378361377474694,0.3086362337956892
[Fluid intelligence / reasoning] FI3 : word interpolation (4),-0.026850472126788615,0.037738248479162795,-0.03683376237799582,0.03486626105068887,0.029160432343019932,0.04680856155188285,0.10390692509820655,0.10213023680672045,0.14094579258936699,0.15143971200090356,0.19470687004193016,0.2028071340381052,0.26108941797678337,0.26600460804103804,0.2792798538614792,0.2824829722274954,0.2916849107013362,0.3001640611761251,0.30710738307269936,0.31438957681907814,0.31368243217340036,0.3126488391803903
[Matrix pattern completion] Number of puzzles correctly solved,0.014072865027478877,-0.017448737559127885,0.02771415807634672,0.04447229110903606,0.04712125083834894,0.09379129895340922,0.08561945673771838,0.12476578914496751,0.13017202204419817,0.18662074166155349,0.20277093432155,0.26200736159380733,0.2965484265117287,0.2842840017083665,0.30950095531191846,0.30867304765715203,0.3260592129906541,0.3174549658822358,0.3265604735202151,0.32985366682882566,0.32645488809475653,0.32936371026542843
[Fluid intelligence / reasoning] FI7 : synonym (3),-0.010362020180046023,0.01594982527751693,0.015359386862180245,0.08339555907249423,0.07870666043665153,0.08358588235816612,0.14393701758394495,0.16494804119473044,0.18125916514362767,0.2053546058403872,0.23800387518256877,0.27261930669251355,0.3129173595158111,0.3172924373135749,0.33162909495941684,0.3366659366725879,0.3490978367235826,0.34292509528956294,0.3451896389452176,0.34811358841870466,0.3492173919186669,0.3453454548499974
[Tower rearranging] Number of puzzles correct,0.035215975084204765,0.056201193496702495,0.0056475717212180684,0.0299351592069373,0.116849501086739,0.12656119978225552,0.14597390620702452,0.15819150202484517,0.16879880744071846,0.20471558791616512,0.22281614890482462,0.26866507446689314,0.2929865489169089,0.29859658888920915,0.3256811142990694,0.3233245971615494,0.34082646287441387,0.33311580136467056,0.3368023707390899,0.3416820438746398,0.3354594628122554,0.3457009893487995
[Prospective memory] Prospective memory result (1),0.018285571214706843,0.022932050011062417,0.044568459840898245,0.05902768642277523,0.05119800569478181,0.1145271637631064,0.11641778865194301,0.1448496395953372,0.2110634174612698,0.22494666081752113,0.2592707714640321,0.31186388576236745,0.34990011336552007,0.37865073288014783,0.3916124397542593,0.3975489981049051,0.416050322565227,0.42271824798027496,0.4384078701564897,0.4398561727198356,0.4372673884617802,0.43997152477944795
[Symbol digit substitution] Number of symbol digit matches made correctly,-0.021451681424329214,-0.01179425191677066,0.04734588013632106,0.10160529910828965,0.111990183581903,0.22435368484169252,0.18879817520623468,0.23411678780372164,0.31185576597549924,0.3934406641416413,0.4420647316516504,0.5396072312623306,0.5715225099561526,0.6196612949886962,0.6559906770823173,0.6657136294830772,0.6818897302942155,0.6827619110606404,0.6960005929853392,0.6983509942402766,0.7052473661544824,0.7088708352777402
[Symbol digit substitution] Number of symbol digit matches attempted,-0.029157256843442277,0.004644565504813639,0.05998502951492545,0.10641995832525863,0.11697249245731942,0.23642099119639387,0.2086627820180138,0.2560765803241666,0.32414996625929854,0.4142554196457522,0.4561413756976306,0.5595576556937665,0.5918900212431244,0.6403512062462332,0.676646967655174,0.6881929222440345,0.7055524934532355,0.7084279878836659,0.721564142755097,0.7252599515076206,0.733144850296294,0.7370412833986858
