label,50,61,75,93,114,140,173,213,262,322,396,487,599,737,907,1116,1372,1688,2077,2555,3142,3865,4755,5848,7194,8849,10884,13388,16468,20257
[Trail making] Interval between previous point and current one in alphanumeric path (trail #2) (mean25),0.2249246178006877,0.2202087384816912,0.2224011244914365,0.2402927248565747,0.2726108844515725,0.24412162692494505,0.24943394159531712,0.22128601112316745,0.24590103828570317,0.2153704609271641,0.218628064761022,0.17562003766462617,0.11399244788685124,0.10259858922226028,0.0913864927343378,0.07209701822849794,0.06753609665447081,0.06709839724792432,0.044821783610899,0.039921886811831925,0.03240505680539419,0.03649123322876441,0.03586669154592187,0.03139847287826205,0.02681018325549785,0.020117143485497493,0.01704896892671383,0.016971001468471716,0.014384752568067692,0.012086306508310888
[Trail making] Interval between previous point and current one in numeric path (trail #1) (mean25),0.19975735578228423,0.19406361679266593,0.21137488386412162,0.22774182347017105,0.24178935136950933,0.24888044458529035,0.2704953055784561,0.2215730119942613,0.22936829897594208,0.2389263073724603,0.18951201148996533,0.17117253981964228,0.11334534426571444,0.10540438185825197,0.08558327621144148,0.07069653934978029,0.061706972271037226,0.05892845285864347,0.04945258882990136,0.04405965003304923,0.035350258836348444,0.03627757764194134,0.029941466441376963,0.02915683355047563,0.026663881689715355,0.023045834180484587,0.01823497209451864,0.01636338388983002,0.01428502839055828,0.012676675162574633
[Reaction time] Mean time to correctly identify matches,0.1858192242521628,0.19264642386262237,0.2580656970925163,0.2480903718448098,0.23698092326731665,0.20213949926568914,0.23491588962615786,0.2216719632733626,0.24123599496827844,0.206619961033232,0.1677217156177144,0.17758929553186362,0.11674778461682105,0.11300094681862233,0.09569020962616996,0.07874070510922454,0.07071844441620564,0.061917758350569216,0.04983393386999818,0.05675515509196316,0.047322869963774786,0.03626540559721714,0.034638550680278456,0.025713379480507788,0.02342334217010741,0.02327831778292007,0.020300176324983238,0.016254709457344987,0.01465858155634224,0.012125550274998224
[Reaction time] Duration to first press of snap-button in each round (mean12),0.16942220405735212,0.20113977792614604,0.23772460359293116,0.24787024746911918,0.24251568188890962,0.20408414475634823,0.23932735006410588,0.23150600371948832,0.2356308293228771,0.19975035553827403,0.1626306908893,0.1833712798765893,0.11544884467897262,0.11447600885288593,0.09674130550754168,0.07850371997611928,0.07352641790219921,0.05936694234314022,0.04918748707808872,0.05808823608297913,0.04609460799417366,0.03549353082020003,0.03510978867155182,0.024151041506329164,0.023587169001432984,0.021741059086617016,0.01882092687214566,0.015624347687035604,0.014682079427088905,0.011719122578466254
[Trail making] Interval between previous point and current one in alphanumeric path (trail #2) (std25),0.21128359637549063,0.21014617862390586,0.1936840346651699,0.22353606316415023,0.26395055996100897,0.24030520717411244,0.2507747956461533,0.2254684351171235,0.23259887536897197,0.20366305122151754,0.20577276079775214,0.17236616525749976,0.12995435385461393,0.11182964968903,0.09580742590082171,0.08402201752264124,0.0814670557295425,0.07677235061330943,0.05405605437625884,0.0479608252492857,0.0396592471549766,0.04291087929876513,0.04237542012406343,0.03639882974198592,0.031459667200520354,0.0236403007553159,0.01974984533535083,0.020057016949797325,0.01621393602412737,0.013621096111476811
[Trail making] Duration to complete numeric path (trail #1),0.20024060232557317,0.19528566338287287,0.19483168434962175,0.23646286783496945,0.24681991760522543,0.24314877607643534,0.2665159596036878,0.23523739402123756,0.24159261784104627,0.21812126251545777,0.19848628437849955,0.1711029523060481,0.14680045217761648,0.13385967467400728,0.12181488454110811,0.09098989722092918,0.07288511688160924,0.07210899470708787,0.06821998930853945,0.05771859336616407,0.04739587289558444,0.053045872158199434,0.04278371227493694,0.04004236566780057,0.033433261260098664,0.02922108844994877,0.023582386836685166,0.021765283301566747,0.01866696032265458,0.0160451198094154
[Trail making] Interval between previous point and current one in numeric path (trail #1) (std25),0.1874425565086545,0.188096872376782,0.20499611685357208,0.23040411439398079,0.23541507099368986,0.23838154046062923,0.26836250463071626,0.20005469510293888,0.20619191843876733,0.21993245844982778,0.17695997418715656,0.1560396790759959,0.11826946866326389,0.1113369201981209,0.0824193620855686,0.08158083404799873,0.07054946579164059,0.06803353836048946,0.05466333713462412,0.049464543511658667,0.04020421787942634,0.038625600995090964,0.03353374850044138,0.03241769713162008,0.029446215271976824,0.025825760411855848,0.020722669240402496,0.01924055790224787,0.015769865367132915,0.0142944301451998
[Numeric memory] Time last key touched (mean16),0.22629782263926693,0.18156627582299814,0.19330986499901526,0.2565952599950986,0.2319380531433324,0.257923122926663,0.2253443905389191,0.2240811716260842,0.22852591447898757,0.19299274233340855,0.20748318992995682,0.1818266053489366,0.1338994363888743,0.12074360954120118,0.10799787298469934,0.08472115093595252,0.0865910935354927,0.07673428462632,0.055827975665506985,0.051893594150641924,0.04756242175822757,0.04285584523024355,0.04476790328655616,0.036278219567412444,0.03302012264120865,0.024217018378704745,0.022754516930598295,0.019346383031297175,0.01616974206227573,0.013733154297372591
[Reaction time] Duration to first press of snap-button in each round (std12),0.20410998746613243,0.20177821572859408,0.23595582927600472,0.21935579046738382,0.2372453076403204,0.22079585076677974,0.23117492503478665,0.2239738773228687,0.1929540613529281,0.18005513117034572,0.159555226440545,0.16198789462856364,0.13146038097568322,0.11364227340214149,0.1016172079210416,0.08827535792953843,0.09118782754721146,0.06750068310538213,0.06069852516813192,0.06221471220240207,0.05471055804721479,0.04216652086908596,0.040358261402373516,0.02480198678647069,0.035719826275024257,0.02477102712125429,0.019011344686644862,0.018808554777084593,0.017437601647995033,0.014401667939364388
[Numeric memory] Time last key touched (std16),0.2253945067415833,0.1729741311964403,0.19704945371349125,0.25223327273337587,0.24144686807743088,0.25575987403295464,0.23112275748447675,0.2231023741660473,0.2272365274537805,0.18998940831093764,0.19809707243299993,0.18315387963259783,0.14341746177743778,0.12907023734839448,0.10737672242626112,0.08660573854404315,0.08823844030864228,0.07710185691248245,0.059602955635174704,0.05552164165178026,0.05113628745508954,0.043428487696745274,0.04834482311876545,0.03666037176225867,0.035717756567535085,0.025804034391632473,0.024275864298211693,0.02055175958899816,0.017071184525561424,0.014584130174155815
[Pairs matching] Time to complete round (std3),0.2121524190571522,0.21582268852421163,0.2587277187187739,0.2562711922446933,0.254501682451379,0.20836982566363715,0.2541084826915785,0.2563895972761416,0.20513605952862007,0.21089047082413717,0.19146740241840238,0.16639509596408572,0.1313547450400409,0.12805816671213285,0.1350431224673479,0.09616531761543674,0.09330738530834067,0.07952797488585658,0.06847311320270436,0.06706952425202899,0.05070390388552937,0.048431567225792255,0.04253388189352307,0.041608846495702574,0.03260853492485313,0.03388456726699015,0.024363761230505033,0.021401753444524177,0.01877991206376045,0.01528751438671522
[Matrix pattern completion] Duration spent answering each puzzle (mean15),0.2255546527703102,0.1925515475618157,0.21221616169009233,0.23818797865895777,0.22960106123783838,0.24993995974288505,0.23654832173129325,0.20964912950124007,0.2259079686175803,0.2068193386881209,0.1914827735656173,0.15374183321712748,0.13027077879991594,0.12960293945515303,0.1168015309649902,0.07999133961718119,0.09045882681543586,0.08138610342286677,0.06352675383656038,0.05792769221889866,0.05036244320087248,0.04823523527169956,0.03949773878024098,0.04060306442841462,0.03322386466736259,0.028697850608306638,0.023568325614918353,0.023286659078403653,0.019629518986590027,0.016016901226653835
[Trail making] Duration to complete alphanumeric path (trail #2),0.19456846854655596,0.20520715958250924,0.21831808235977096,0.2523982718718229,0.2934150744838454,0.2833667263380557,0.2850634491160415,0.27692344718730894,0.2477875923688442,0.2372835021298847,0.23507340772228016,0.18580080971172394,0.14787051255572198,0.1629611920926809,0.13917489573386374,0.11137236665740989,0.09899809889060553,0.09610830617111421,0.0784902966625337,0.07725344739149335,0.06332237614089922,0.06419271759015086,0.055825376272944774,0.05015738584860999,0.04320990758214055,0.03716566736816143,0.03371810696311007,0.027927257750442913,0.02339260762385781,0.02164095877270104
[Pairs matching] Time to complete round (mean3),0.20172250258912036,0.2146570169315038,0.24558848567107147,0.25816505986132715,0.24813413113779703,0.18674793931647146,0.2672566923898507,0.22904674191825933,0.21946599412152015,0.20440603884571332,0.19234483621899803,0.15980762874112037,0.13137532879984784,0.13345929037774812,0.12375424252499483,0.1041887423834814,0.09131437150082171,0.07555244573690217,0.06479114241252223,0.06626289523042045,0.04551115286796225,0.04530705648125305,0.04409814689063065,0.042347613302499726,0.03540692943250318,0.03159347594854437,0.023323795853557237,0.023474777203025467,0.01764537578167909,0.01394711766839326
[Trail making] Total errors traversing alphanumeric path (trail #2),0.2266458133104405,0.16725284294296944,0.17325466361221187,0.21279695733419288,0.22286913862625823,0.20410759032112522,0.20270552335852976,0.18721889712305892,0.17501661095642893,0.19831324024551394,0.17357001097366415,0.15334759218338426,0.13778081348407412,0.10616735970225318,0.10525701347260877,0.09072327279234417,0.09772550773248165,0.07778735731238387,0.061798123705714234,0.050703764595606736,0.04587815245093296,0.048333146465724265,0.04397991216682816,0.035080232195536076,0.03151248285489795,0.02890401624454223,0.02269356057886873,0.021347804659532198,0.016393342324331327,0.014922956116755676
[Pairs matching] Number of incorrect matches in round (mean3),0.20045716042127457,0.2183028603790877,0.2550573868713636,0.24058477262636996,0.2431921914041153,0.2132790431357073,0.2246954052649462,0.22103506378771245,0.20207396738524058,0.19804098393529526,0.1930414111984647,0.15830936399323814,0.1428010711362077,0.1233789516938783,0.12419054950984436,0.09697500652551351,0.08630130995208454,0.07997980005982218,0.06045634393065717,0.06959853648588983,0.04721679946333042,0.04593317526398606,0.04809642509777221,0.04292358282035126,0.03587165526653827,0.0338802733689666,0.025068788996563847,0.023107095686464452,0.018667470838284562,0.01577766630374493
[Pairs matching] Number of incorrect matches in round (std3),0.203651664676843,0.20372817989367453,0.26645606047752896,0.23977499070604621,0.24510513267074543,0.2198718156831352,0.2249833031517148,0.2364654289943153,0.1959306569268299,0.19101663091305518,0.18745885786979344,0.1592694976431284,0.14692085563813084,0.12520308391130816,0.12259852159509849,0.09045436369607479,0.08981560664335891,0.08178343999104269,0.06511488795512385,0.06752532722747184,0.04924375303557534,0.044450295832957426,0.04474207226621069,0.04283557695839733,0.03289238335015341,0.033048770139249874,0.024380058159364473,0.020590921686341503,0.018242001254084598,0.015115470685346948
[Numeric memory] Time to complete test,0.21552116417866968,0.19995505414649528,0.17404979494430642,0.23812267359780614,0.23368752759890984,0.2638539554853523,0.248112491164653,0.24185009981685518,0.1785936295413579,0.20527036473206614,0.2115387165850596,0.15197231064459316,0.1432820498794896,0.12891727283207766,0.11290801402720797,0.10212374985899769,0.0839753854131998,0.08160567382932253,0.06550153053165328,0.05967583340451404,0.05096058445976884,0.04411480703096679,0.043832573035649885,0.04030085554224761,0.034326568992289405,0.02895860377693414,0.024859337122335328,0.02022954070884613,0.017298314974066836,0.01395034428059783
[Matrix pattern completion] Duration spent answering each puzzle (std15),0.2221599123612103,0.18874514399555237,0.20960796144614335,0.23650457742040784,0.24158334999867967,0.22676410315053708,0.22624672474777446,0.20571652706026128,0.2133702313630294,0.20038512844729836,0.19093327325122975,0.15252550603772888,0.126935213030737,0.12464620430302441,0.10929346659993534,0.08198264206712363,0.09041928169655701,0.08308518260271429,0.0647935434803591,0.06063455489865358,0.05173657565896154,0.05110594035759585,0.041484877456968765,0.04174931005627973,0.0332346291773944,0.029060285492264092,0.024401192858332053,0.023022445856313127,0.020217388276815854,0.01665507945338689
[Trail making] Total errors traversing numeric path (trail #1),0.20327513989021637,0.1722926919742024,0.2112877177731694,0.2051810311072374,0.2085526911852135,0.1999785701650831,0.18603733043916942,0.17121325956008185,0.15160863004440736,0.17799146085065665,0.15343629136577425,0.1358534683564107,0.1313577574598204,0.11933211817927047,0.09228919707830319,0.08693898748456962,0.07849561900564761,0.06493345532482153,0.06015433106503093,0.05003906135627392,0.048471129568637056,0.04638465048250155,0.03694398621901395,0.03654318959618614,0.03166048616170099,0.028245664529375943,0.023684355710952343,0.022902848637834303,0.016770525408957553,0.015430908848248973
[Fluid intelligence / reasoning] FI6 : conditional arithmetic (69),0.21849499263597977,0.2548912264194249,0.2153604788892427,0.19657887590318798,0.1919261020426019,0.1924638425206852,0.23197872049423732,0.17838240812867975,0.19624622424362217,0.19829908128719345,0.200736475720518,0.18271943659284084,0.14719503454512994,0.15135908663688352,0.13258400985139837,0.10868445986820766,0.10751160023581954,0.08720559641628566,0.06812068528881594,0.06608030438096647,0.05496588075444854,0.05491599227884526,0.04820877128803792,0.0377111730015387,0.041047677990333625,0.032393045416824064,0.031930791182789485,0.026036126822658646,0.021115543993317852,0.018798696791696237
[Fluid intelligence / reasoning] FI5 : family relationship calculation (4),0.19563904601121104,0.1925447410361241,0.22005722598702887,0.19362147693980247,0.19005937778729703,0.17873608548215053,0.1825241573056523,0.22075905313304206,0.1942797124433385,0.19994525109651506,0.15975608630867175,0.1659309606694674,0.15508827493746533,0.12954623308326335,0.11738797876207953,0.08493155790309298,0.10373632660051238,0.07486343239530212,0.07038510900530862,0.06234843249341667,0.055206290101764054,0.05117993807484476,0.04855848875841384,0.04019269881685489,0.03473766870699544,0.030590091369995284,0.022479405236147616,0.020894842447851347,0.015949254295033032,0.01511861190376427
[Pairs matching] Number of correct matches in round (std3),0.18319899151763447,0.20794378797056104,0.20423476128663964,0.22584668619343037,0.2090011840445977,0.23488799882153677,0.19623298730137445,0.1964653095128795,0.18999053411324068,0.21619938407479553,0.187826859742068,0.16625843616051963,0.13368342927836213,0.11240100560095904,0.11987483852491118,0.09625483306479996,0.09546830661492084,0.08059269758598472,0.07173653920366083,0.053071243784083434,0.059394567140153724,0.045592101540049536,0.04533314930242841,0.03649347184624331,0.03453234739499625,0.029829780059291648,0.025027472658490937,0.0194797350532398,0.016431484485704657,0.014401215872842403
[Fluid intelligence / reasoning] FI9 : concept interpolation (4),0.22265008218429852,0.17426801674416317,0.2162162452106204,0.17870172241579427,0.15662813540802847,0.22754967325672415,0.18395926611467978,0.16195620343948108,0.12269220022340627,0.1450943124369202,0.14143805895944103,0.12191405271581705,0.10583751720439376,0.10832809452434362,0.07692055371616488,0.059314646362009935,0.06889536429229236,0.06018413347724539,0.05534691264267852,0.05178220436085514,0.044399296062161024,0.03776318700438392,0.029029343045328553,0.026827736666727914,0.024448269306206923,0.02274445953523432,0.016134966696825223,0.014119602164620118,0.01238858940815545,0.010181257852727658
[Fluid intelligence / reasoning] FI8 : chained arithmetic (26),0.19586663981729208,0.21897792636306782,0.2311590246336394,0.18858763886491803,0.19296797409807767,0.21932830082313662,0.16750178045244082,0.1813446648638316,0.16300456661241328,0.186100395880388,0.15950118006567388,0.14310857501511254,0.12403387700479893,0.11162593937031884,0.10909659317364515,0.08967918399473035,0.09797529140639072,0.08156298794747671,0.07342452461593123,0.0639558585656301,0.05341403710909903,0.04837831094698589,0.043885566751817644,0.039188188923086585,0.03721415778269785,0.027301217710284133,0.02072689526700052,0.020508668197012834,0.016974794094687492,0.014722819836158198
[Fluid intelligence / reasoning] Fluid intelligence score,0.22058041454808178,0.24502052620390163,0.2587864255431752,0.22659652532497968,0.23149325181049293,0.26321744473840536,0.23588153351218646,0.2267307219261273,0.18258112604726595,0.2068333824422974,0.18767354292871594,0.16677489904699128,0.137724582362877,0.12622564006546458,0.10550704316859222,0.09497697758700611,0.0907883153726012,0.08283527320648354,0.0681244334496658,0.0674632990745075,0.05489304591294057,0.053402415624785496,0.04223160754198855,0.03971102641491343,0.036472103816117186,0.027456373052174955,0.023610011815871967,0.021128453886128887,0.01880989256281095,0.016171211668107782
[Fluid intelligence / reasoning] FI7 : synonym (3),0.2208640407753419,0.2507266890988025,0.21534262413200933,0.19189776414772086,0.21353744098829205,0.20750122609413002,0.21924489174950157,0.1649860204017583,0.19367764543344565,0.19832786925769846,0.1822513701402048,0.1589873066410229,0.13095076779851428,0.11398317613906284,0.12145714872841325,0.10712225518973471,0.086907845320835,0.0792623794515465,0.06443628734267956,0.05464923384437212,0.05443646242266082,0.04388738879898547,0.04282257540903932,0.03570251178922483,0.03553141086929081,0.0280651130670835,0.022925777207455512,0.022395053290778524,0.016954327364495227,0.015843525522068844
[Numeric memory] Number of rounds of numeric memory test performed,0.2218652871594698,0.209937777817268,0.18674087310883367,0.24183503280647337,0.24803200769251352,0.25695668507996766,0.2576098961543501,0.24523450262654184,0.18447081338286023,0.21789305205845347,0.22429154883358024,0.1835573233245069,0.14609928100295938,0.1262728800082313,0.10887059608976667,0.10195124594728264,0.08048607202205481,0.07414706259534531,0.07490703277025046,0.06115148168499964,0.05323381394797596,0.04926815565145404,0.043118889581663364,0.039178065390966195,0.034042605497511425,0.02854528448392564,0.024563254284586666,0.019954599960785135,0.01707225556945372,0.01392749404866837
[Fluid intelligence / reasoning] Number of fluid intelligence questions attempted within time limit,0.21693407951018076,0.1959455435596588,0.2423883508101083,0.2273658035136336,0.22225644610305106,0.23011511570511867,0.2435738648317046,0.22136736187633332,0.20340317951804474,0.2130540408527821,0.19690282288295782,0.15058761696735942,0.1361647260759171,0.1421058056204094,0.10686345756600557,0.09194840707250837,0.08152152630643851,0.08034171325209656,0.06186757662743932,0.06222170101165011,0.05147905804626479,0.0446212579087047,0.03890019058370181,0.03734236387105554,0.03084874105322438,0.02920029580893434,0.021360280465956824,0.018449025525440168,0.016045558403980333,0.014164032632881395
[Numeric memory] Maximum digits remembered correctly,0.2262713666055223,0.20777336031517432,0.1940279314621498,0.21146333295310044,0.24354679242881633,0.252363920489729,0.26192432162817053,0.23690062990551455,0.1898150978293482,0.21544065519768396,0.20821315355642295,0.1847480454121962,0.14812388311816188,0.1317034513051242,0.11048810770955314,0.10348744607943698,0.084061273080973,0.07348724795474404,0.07150039234832763,0.061151685274112584,0.04955545480507799,0.04744041145325968,0.04075914581545136,0.03622194161475263,0.032304996000560623,0.02873531749885913,0.02381403572489919,0.01931710853542823,0.01698892463819465,0.01357157692823774
[Prospective memory] Prospective memory result (1),0.19949114497273232,0.27490141220756314,0.23441362191409576,0.23412322965170873,0.22074587198915016,0.20950011441950972,0.20803240726140448,0.16281107578075116,0.1788083384396557,0.17329442029402053,0.16066965366225505,0.1416060254068019,0.12439366717416075,0.11662961755307032,0.10314120301274023,0.10297110572644273,0.08432868313484891,0.06596301449919148,0.06877959351902123,0.06233274335009947,0.06248182956269202,0.0555014941755021,0.04906965653896408,0.042640094286060685,0.04273990895790912,0.035367959057464426,0.030514209797841717,0.028289712731389558,0.021638718651076153,0.01890243445073294
[Matrix pattern completion] Number of puzzles viewed,0.1998999959835289,0.17681378697954322,0.1948439110077738,0.19891035421439307,0.20922677782322702,0.2016537850676861,0.20942391008705794,0.17297617592030204,0.19401281932901715,0.19106618409248688,0.17252521938348475,0.13770206236830093,0.11388661422811773,0.11353669734094085,0.11113324270590569,0.07743822276580574,0.09248940083927262,0.07544521863899362,0.054500899199704,0.05457920881045852,0.04653438122841075,0.043408006220057145,0.035833608547503344,0.03684550699641909,0.03035824291645833,0.02658872713656189,0.022437237844270586,0.020768863083941,0.01803299165865566,0.014652120281254713
[Pairs matching] Number of correct matches in round (mean3),0.19382031552565898,0.1938730396563199,0.2109050310355971,0.20604145982663313,0.19361870991929966,0.19715746852605667,0.16783485274983673,0.16691580422625663,0.1837751776600685,0.17798204189533365,0.17175384276478511,0.1561989125729085,0.11482288881869258,0.12962032307472846,0.08790550623213088,0.10082316794823387,0.0791385442194804,0.06823817469612838,0.061505604163915616,0.05229742313537722,0.05076130451079672,0.03980712568838601,0.039212482839487306,0.03841466877782742,0.031716947064609466,0.025562187407449744,0.02098264216869218,0.020146668109886908,0.014151700222019954,0.011879129157239057
[Tower rearranging] Number of puzzles attempted,0.21435261061327482,0.1768019837259629,0.21008070340109225,0.2521983729466814,0.24642683224216114,0.2095935577178542,0.2212972110689074,0.245334916068357,0.19138527051032084,0.18467526010881877,0.19184069722936403,0.1662630850568129,0.12489141945746053,0.11956622868652067,0.11086084424371392,0.09058387743749725,0.09072052372914254,0.07324944937608135,0.06681746916067127,0.05663562243007374,0.05081471302828118,0.04816365551820186,0.04068714644388332,0.03353401842870027,0.03713015876438648,0.027477260042128228,0.024329203038678943,0.020119083837507497,0.018288926933947226,0.015052441565210966
[Tower rearranging] Number of puzzles correct,0.2239374380485748,0.2016571903689281,0.21373581444209475,0.24150438158844273,0.2464805751063874,0.27306171842404237,0.26612574859459515,0.2277465519511818,0.22932530473006488,0.217083394148041,0.162287688362246,0.15764888793795107,0.14679766761609947,0.13014810426105408,0.1020058697645154,0.08410183465113442,0.09078548471112016,0.06955259929638231,0.06966503859547184,0.05724905765522333,0.05073401093993014,0.05266697124925446,0.04015635926217066,0.03631274322180088,0.03396499595523346,0.027394911663164944,0.024061522754838804,0.021620675284280005,0.017933886699947603,0.015022171508249218
[Matrix pattern completion] Number of puzzles correctly solved,0.19146093286070462,0.1985984837283811,0.20684875911485062,0.2269407710764814,0.26237848685367476,0.25543475505115265,0.2405345472379003,0.2434161837324885,0.22133815009132973,0.23436762289337,0.20975259453138362,0.18011329488552913,0.13945553078014908,0.11187817043663092,0.10985310556479007,0.09826036459725314,0.08894275984774266,0.0717166246440117,0.06481121875276485,0.05799696776751952,0.05053476551613146,0.045582710494789395,0.04099622327842922,0.03505044391947379,0.028434979377469645,0.025446111587584183,0.020808187095928115,0.018349240544325227,0.017021106668917957,0.013568406930298763
[Symbol digit substitution] Number of symbol digit matches made correctly,0.19430864164949063,0.21338340261385125,0.21627778635270192,0.22878577378428464,0.2580430308460116,0.2745795402710004,0.26302885265226256,0.26268725571862067,0.24685314083893029,0.22318747108038872,0.2249567134409989,0.1962954863687177,0.1049386319067135,0.09634846999225764,0.07693920291547264,0.07199915163165307,0.0629889158822189,0.0527060328528772,0.04222175945903716,0.03706879647751138,0.034587893497442374,0.026263178029174813,0.02805249835450312,0.023124381591364034,0.021257181482450187,0.017716777656566776,0.01771955285746855,0.0117809715573494,0.012306961632362608,0.0095320187610513
[Symbol digit substitution] Number of symbol digit matches attempted,0.1876638791154575,0.2058450170434553,0.2174843639864642,0.2228033996796561,0.2644821299930185,0.27182958814034935,0.27021323397207675,0.2722555361799938,0.2567829566386033,0.2252683795305668,0.22863448684957116,0.1951360310890012,0.1044762186012334,0.09372007630242746,0.07789204172400044,0.0679029483729008,0.06079419780246272,0.049789615670986366,0.0397778176112033,0.03568998097861846,0.03246629423802474,0.024452230175941572,0.027773624202412826,0.02193071215806962,0.02026872605558514,0.016571409574189695,0.016360870812285887,0.011182204396915807,0.011720168703131993,0.00895915796142353
