label,50,61,75,93,114,140,173,213,262,322,396,487,599,737,907,1116,1372,1688,2077,2555,3142
Weighted-mean MD in tract anterior thalamic radiation (left),0.1341159970126072,0.12897674015708016,0.1452900178173346,0.15659790955232336,0.16591095731336525,0.16137796690633896,0.17720729219564876,0.1775179610195093,0.165494632816786,0.17702013263089778,0.16961068636212198,0.15718722292708054,0.13027956938248747,0.10578151441646577,0.08688451589922905,0.06387231703137648,0.060698248827479415,0.04925431933495969,0.04160253552379958,0.0371192483285137,0.03101026943174612
Weighted-mean MD in tract anterior thalamic radiation (right),0.11282095261991335,0.10634359864721891,0.12835189887737627,0.1456997053615463,0.14597817572311406,0.15178807748913406,0.16840818586599918,0.17192137878167174,0.16592525718689516,0.17076909231805354,0.1662956788466476,0.1503233074524081,0.13103193664415475,0.1074779420887658,0.08559035376331854,0.0653343708953078,0.06204527189272574,0.051191420293367186,0.0422935362578506,0.03750187369070989,0.03170761707994244
Weighted-mean MD in tract superior thalamic radiation (left),0.14818489901491316,0.13693883270939447,0.1838288068021944,0.1556578915806396,0.18688254336756183,0.15507736633313277,0.19974751293191947,0.20970780917106174,0.16161732612940125,0.18488012976557686,0.18546119718352005,0.15053580366226538,0.1402761715165885,0.1244614631921969,0.08338943839552083,0.08401999706994528,0.07011538572017391,0.0566952585906623,0.05032566762551973,0.04175661002883187,0.03623317888867576
Weighted-mean MD in tract superior thalamic radiation (right),0.15567631456332204,0.14786590051372775,0.17623806439915227,0.16585955500285623,0.17731171155221856,0.15078292581508146,0.19244591564648067,0.202762972211303,0.15062308087010054,0.17860296916898868,0.18106838504435782,0.1466584482843567,0.14118321458542735,0.12673237595321593,0.09053345478573674,0.08680007408736545,0.07465364751667757,0.059241772857453544,0.05094910764103659,0.043763707979125085,0.03762424154181015
Weighted-mean MD in tract superior longitudinal fasciculus (left),0.1363382061683438,0.13533950722244517,0.1929380990519007,0.18141170056329622,0.18060520762450427,0.16476451674735443,0.1869297879176424,0.19484931080609508,0.16576878296345232,0.18175138989725226,0.16764765610730983,0.1500053661242246,0.1476471553087164,0.12321431467297445,0.08727779642853474,0.08957382915883517,0.07609056017629962,0.059443060852436884,0.05182029510175024,0.04618263886766529,0.03886301808406523
Weighted-mean MD in tract superior longitudinal fasciculus (right),0.15060595341136188,0.14205185554355856,0.1809293636174675,0.16310141712255244,0.18717291120850668,0.15766087880618154,0.19180661364816898,0.18729913243548058,0.16041101564682572,0.1798597462810042,0.1644165099402994,0.14668383923205763,0.14555115229041832,0.12246251799640509,0.08614810037247998,0.08814822989401916,0.07658764163884463,0.06071245326464663,0.052569702300792935,0.04744451407698785,0.039143545538505985
Weighted-mean MD in tract posterior thalamic radiation (left),0.14662904735702148,0.14407918043489043,0.20577727151203143,0.19315180177890073,0.1974433925558661,0.20415316703177977,0.21603295314842047,0.21342594003751642,0.19525061657110937,0.20663939768482353,0.2096797067015547,0.16749404435785753,0.16097937309098898,0.11025361857035094,0.08930528123327124,0.08618848374331847,0.06925953587774561,0.055265979755155806,0.05322538379690301,0.04410834016398345,0.03698886008563942
Weighted-mean MD in tract posterior thalamic radiation (right),0.1519461298005295,0.14688077835574737,0.21871927091373336,0.1946165999102618,0.1775833268263411,0.20288412066488476,0.21016848769826765,0.21429559028746256,0.19438685007150938,0.20986534054391742,0.20143546384517874,0.16735583991776581,0.16231076983304477,0.11128909612250278,0.08916602365397021,0.08395926976205989,0.06931522101187794,0.059494002567405294,0.05411730409524738,0.04746484236731823,0.037870015108514815
Weighted-mean MD in tract inferior fronto-occipital fasciculus (left),0.16562206552450195,0.13320396545451682,0.20029363107190098,0.19337332786444422,0.19156232336232057,0.1680396887323501,0.1903791029518582,0.19116949461133406,0.17295660029588247,0.1839783286397013,0.15719936887113886,0.15140380521604563,0.14907789175323055,0.11262552924892931,0.08743849191564176,0.08523631624691577,0.07328563175765139,0.062196091870876616,0.05107574909458212,0.046306439148005425,0.03832026478045176
Weighted-mean MD in tract inferior fronto-occipital fasciculus (right),0.14626924354429724,0.1469890755798602,0.18531332346262697,0.1757873897243234,0.1712080949148361,0.17270411617196896,0.1804538760240334,0.1856597634240933,0.16802156276551938,0.192257949586504,0.15729681671428664,0.15503674026812697,0.14737670963333466,0.1140490733579473,0.08625582805943285,0.08289629300079177,0.07428762516173826,0.06233574190835888,0.05189579544828448,0.0473576725981511,0.03828480509979289
Weighted-mean MD in tract inferior longitudinal fasciculus (right),0.1645168781687624,0.14816746495967928,0.20486050585993573,0.190226234269921,0.18484947368437318,0.18961978851681108,0.18995949051714614,0.20240886485759368,0.1765237729375151,0.18929884018667267,0.1644180990903423,0.16012606216833458,0.159618276527517,0.11970379371690741,0.08676395105709678,0.08981147808035732,0.07783581154156276,0.06613325667625315,0.0525159327609439,0.04916582165561674,0.039129136196605886
Weighted-mean MD in tract inferior longitudinal fasciculus (left),0.1651173291962712,0.13442136651085496,0.20204299634952788,0.19775946939439668,0.1921642083488499,0.17620228491497741,0.19200756639843222,0.20264413432151493,0.17302747575245583,0.18271576532736145,0.16402017671753993,0.15963577853126049,0.15932971525775547,0.11996453297940357,0.0863600453059138,0.09227661540128314,0.07997904537960632,0.06751026655919215,0.0556549394599401,0.049249225803143455,0.04074473116070137
Weighted-mean MD in tract forceps minor,0.15208134063881598,0.144109667743137,0.1708147005343345,0.15152140590679977,0.17373183077831703,0.15645857968985113,0.18362464247676094,0.1633799701753775,0.14368432934878955,0.1608958524219567,0.14661107193859468,0.14022100309186222,0.12189963680632956,0.1151425985588604,0.08805491233709899,0.08102827709039628,0.0716404003907371,0.058648162048114266,0.04722715936107021,0.042040569512641304,0.03678116565597331
Weighted-mean MD in tract uncinate fasciculus (right),0.16873948130013433,0.14240949852773915,0.17214470933726198,0.17673892483980724,0.1882682278878556,0.17067044038358836,0.17895018124283338,0.1759886237058422,0.14302024613400502,0.1672538823565742,0.1422517633652203,0.15025308043692603,0.12024510800418022,0.1114363485822908,0.09464545253263362,0.07806387226690481,0.07252698716344812,0.06645246811872013,0.04520540820685371,0.04807658067643382,0.03957483125862704
Weighted-mean MD in tract uncinate fasciculus (left),0.17393734988094403,0.14686854003614636,0.1786350309562304,0.17418950011382156,0.1852714624900668,0.18493466165797598,0.1915359875803529,0.19250698009399203,0.15355418554871256,0.16591926605879811,0.1396880789147655,0.15768419973540362,0.12072254182364735,0.11257126129087533,0.09858360572083903,0.0800992424963262,0.0761413964626545,0.06657127677702959,0.04565130446541207,0.04661915426572698,0.03879598548470878
Weighted-mean MO in tract superior thalamic radiation (right),0.16369761558002227,0.14577980376059588,0.1731859898904132,0.20178919173573495,0.1926350983258401,0.19852155700389829,0.2082126512668215,0.18124498232819528,0.1988048810826714,0.1878851484503081,0.1809673459311189,0.16024684480632698,0.14268540513970365,0.09769621539185086,0.10409800228232019,0.07442226201498989,0.0665883929495033,0.06049855327527541,0.05109199101158608,0.0406247130470356,0.03650942247342148
Weighted-mean MO in tract superior thalamic radiation (left),0.17388286181111412,0.14872304453367913,0.18835769683008566,0.2101759235860283,0.1996535931835999,0.2111683692183216,0.20231722169432007,0.18452754853176684,0.20419363110796518,0.1890029219754016,0.18757597004330295,0.16373684950802403,0.13952681221081897,0.10465236622977386,0.10600514320791733,0.07042322447106467,0.07178103783202364,0.06197570261440502,0.0512591686372792,0.042239402686119545,0.03610953844778853
Weighted-mean ISOVF in tract anterior thalamic radiation (left),0.14940378745708177,0.14426221699633884,0.19203549923496274,0.20471761798049545,0.2139278225216682,0.17999941528833968,0.188974633148992,0.19518303193227873,0.19568845843408156,0.17117035243112996,0.16633028151525914,0.15117189800131353,0.1373053697435869,0.13003356732338675,0.09262156655312744,0.07226248043366745,0.07136672402985247,0.05389670389392999,0.05914517679332982,0.04466837187656981,0.041201159425867676
Weighted-mean ISOVF in tract posterior thalamic radiation (left),0.14338882607655992,0.14136219784777151,0.194824859346937,0.2020485246111897,0.21068908014209906,0.21871295573004174,0.22380984023292597,0.23046012784448155,0.1863695679967382,0.1955052829907004,0.18876768678904943,0.16651379568948022,0.14257677858139362,0.11935203977267661,0.09372884837148797,0.07102836984464168,0.0629978069403033,0.05596654526672497,0.04967428503898175,0.047437765202594934,0.03961909658665853
Weighted-mean MD in tract parahippocampal part of cingulum (right),0.1714832121533658,0.15287055688335874,0.21993989955108414,0.19652338522016385,0.19387396701160525,0.20063510748537716,0.2026805029403977,0.19253495422182207,0.19596244173929014,0.1759970088385318,0.18010748951335126,0.17908023095602332,0.14180986774791368,0.09715111924566744,0.09799261711737109,0.08033752121166375,0.06614799282595114,0.06715918256898537,0.0540029275632293,0.04532344712721636,0.04038657329076305
Weighted-mean ISOVF in tract parahippocampal part of cingulum (right),0.18899275556526254,0.14785950223361366,0.20300616735192537,0.19467724177464638,0.19908920843333866,0.19670965141760052,0.20001869212207268,0.18240120925251466,0.20304127529306462,0.16250579286020672,0.1771942766678409,0.16724211645031836,0.14195976441831373,0.09937768192819096,0.09781427011194993,0.07241269308303434,0.06729292208916623,0.05642095601561164,0.051689527835879025,0.044819792208810466,0.03976871505213941
Weighted-mean MD in tract parahippocampal part of cingulum (left),0.16361448557007474,0.1465172243526352,0.2023843521988204,0.18686117238279895,0.2024224348207567,0.2118940119251084,0.19553845002703427,0.1872776734144255,0.2085511177970167,0.16962822298553012,0.17200545538520762,0.17137472888539412,0.14490651035643626,0.09737604830332298,0.092741536168685,0.07969771648166242,0.06649544913253873,0.06542151180743985,0.053901864196524915,0.04305698247636709,0.04091247039878132
Weighted-mean ISOVF in tract superior thalamic radiation (right),0.19236301960026123,0.16472499441143518,0.16038169658418697,0.19187881860416697,0.2009616460048748,0.16798450276085292,0.20353578762872804,0.2118675483895071,0.148423166826957,0.18041704969161998,0.1678637101012408,0.15954636389457277,0.13827223298519922,0.14132731678180843,0.09832045632012178,0.084016931830705,0.0786780003408151,0.06670941013861553,0.05918125627705931,0.05161931007764838,0.047158181137749104
Weighted-mean ISOVF in tract anterior thalamic radiation (right),0.16406281827737915,0.15200670850686143,0.173240851067925,0.20713354755666136,0.20745090232578794,0.18302159896480386,0.1916282553591625,0.187782657707195,0.1917369490415201,0.16259979578732403,0.159075677364873,0.1483888542709049,0.1349528112754197,0.1304343596616175,0.08975711603686717,0.06987768225399164,0.0700432649445351,0.055183910091190023,0.05941933331955942,0.045584514314935355,0.04205476968085052
Weighted-mean ISOVF in tract superior thalamic radiation (left),0.18461212111855504,0.1565491222845228,0.15176804800462257,0.18206358737050282,0.20693726628947134,0.16746235925294264,0.1965649430431041,0.2197286734035823,0.15719193461712097,0.1779494225851089,0.17100224002549097,0.15739422993292546,0.13814500834065374,0.13989027450366262,0.09319752457073482,0.0820464705892153,0.07497148752676766,0.06625213571297686,0.05632631184226463,0.049598831274502875,0.04452440451873628
Weighted-mean ISOVF in tract parahippocampal part of cingulum (left),0.16611716815161792,0.14554001003765873,0.2014771193987263,0.19604519635015483,0.20786043484594394,0.203824942886524,0.19822129959161686,0.18330947981773252,0.20599003933080967,0.1644097489517952,0.17018640779610325,0.15568987922842767,0.14597366933395528,0.10011412248933703,0.09442568982731726,0.0701417653734294,0.06356398691673222,0.05490844167166155,0.04893372288807242,0.040658010517027623,0.03636932087202613
Weighted-mean ISOVF in tract posterior thalamic radiation (right),0.17285674063242829,0.16423061113302143,0.1841702474259481,0.2061182558068204,0.19985719183290535,0.20998105600468345,0.21699904398515305,0.22532036735916033,0.1777424731133837,0.19247796736018447,0.17214413955934574,0.1626336913356754,0.14010517217364077,0.12257429163201783,0.09323981357693585,0.06577190121315467,0.06360553035664981,0.06030756362439062,0.05084441143357055,0.04900947617928258,0.04027983140216347
Weighted-mean MD in tract cingulate gyrus part of cingulum (right),0.1718557173168173,0.1490212714283824,0.17715570589792534,0.15364694524491013,0.1941273686008414,0.15380905651053897,0.17468014633529097,0.15983930710870328,0.1355691362851159,0.14539612198299656,0.147850483674232,0.14116989470411181,0.12353094715019514,0.11989773816719886,0.09642472698937497,0.08677394442235052,0.08466320257074525,0.06784006368080488,0.0563834445928685,0.05088306133888627,0.044941512239597095
Weighted-mean MD in tract cingulate gyrus part of cingulum (left),0.1743982802896035,0.15756489490894646,0.17453331705650632,0.15922935952154862,0.20229639584043374,0.16426884736201655,0.16954182289387332,0.16593631403776507,0.13100440613092917,0.13557051205747342,0.14960879661185245,0.14090989387178182,0.11796517128339962,0.11455504149446533,0.09805577547261556,0.08414908586982081,0.08298742163091602,0.06652829632850493,0.05613972659014669,0.0511617018596822,0.04449782942845078
Weighted-mean ISOVF in tract superior longitudinal fasciculus (right),0.20397207371154896,0.16207942197303737,0.16339187416356954,0.18939042037449041,0.21439477887742725,0.16099651552377844,0.22020764466006632,0.21149376833268582,0.17107981792368054,0.18348655343888612,0.15656064530250444,0.15244989049011592,0.13131522227123077,0.1382396144199489,0.09684805165057159,0.08112170291792725,0.07141109200941541,0.06493556092448864,0.06028955763392022,0.05546503345024162,0.04660510521235515
Weighted-mean ISOVF in tract superior longitudinal fasciculus (left),0.17970580420569712,0.158933046867206,0.16192415254077977,0.2010487751419817,0.21724244031994366,0.16334115380788536,0.21135245691547927,0.2083302422679722,0.17001930844592233,0.1797377640679707,0.14824268444204503,0.1550065053020022,0.13115744882664757,0.13726041789035076,0.09566016071261295,0.07704693157523429,0.06736209609842836,0.06122957493882777,0.056628303779086606,0.05386666440949579,0.04375239722922696
Weighted-mean MD in tract middle cerebellar peduncle,0.17441581369127165,0.15857328883742164,0.1825558251558519,0.1849551448292615,0.19663851426297219,0.1988931022245927,0.2088696499358126,0.1851269570962143,0.18660279739696684,0.1799575780527418,0.18583323680017927,0.13404306505277222,0.12276192287996503,0.11619553989331495,0.10690500370316398,0.09236646910957189,0.08351379985207603,0.06687498618714331,0.0638312935374139,0.05638654580069843,0.04348899096346247
Weighted-mean ISOVF in tract middle cerebellar peduncle,0.1729608805913263,0.17620355812275812,0.18459779383966402,0.20459892460634255,0.2027064776360606,0.21044371301568918,0.20220436317414817,0.18629189604767504,0.1867257331126475,0.17436480767055737,0.1895319159247035,0.12524038361307485,0.12445364598183876,0.11337540273670091,0.10440972439889339,0.08571101003614699,0.07431272748031652,0.06337279781268211,0.05833390890578269,0.05375271494637987,0.03931681631638656
Weighted-mean ISOVF in tract inferior longitudinal fasciculus (left),0.18526750745835394,0.15241740128790748,0.19807633508798467,0.21739128859953025,0.23661467127254096,0.19025464578959853,0.21771567105861403,0.21397447330070907,0.18915940043501958,0.18309594513496677,0.14460187281957568,0.17016397808945766,0.1412655620375858,0.12953107235327513,0.09128384786160418,0.07861131609215076,0.07283336775320914,0.06288477279616973,0.05506243352316531,0.05232124029307443,0.04136417192805518
Weighted-mean MD in tract corticospinal tract (right),0.1429859390941263,0.16462025002613562,0.18100743428197294,0.18582090697450596,0.19454251733480782,0.19226880970627416,0.19136462080044386,0.1905303414152518,0.17341810866168392,0.17207786609070816,0.16203707022097522,0.14056436222560212,0.1272329200556973,0.12205528198855126,0.0986396742606814,0.09488256740520346,0.08053299610293542,0.06601615312791133,0.06019606091045028,0.05558008935181093,0.044222973867894845
Weighted-mean ISOVF in tract inferior longitudinal fasciculus (right),0.18458267300937323,0.15256119347668148,0.2025950523270438,0.21201030244288338,0.22565955444220695,0.1784849699427693,0.22504327399504898,0.2132882546281698,0.18396900868203797,0.18854691952324396,0.1448884792376609,0.16922823957144986,0.13514770867029852,0.12760375161879128,0.09248873586798553,0.07816730452669524,0.06865192293493687,0.061569985112465,0.05714367256687159,0.05162905534859154,0.04223657492509742
Weighted-mean ISOVF in tract inferior fronto-occipital fasciculus (left),0.17080599761776508,0.14788688371345626,0.1872433452061248,0.22037479864576426,0.23619244104185597,0.16917857197558986,0.21120026256860672,0.20267626679981196,0.1951466641212297,0.18165339112565232,0.13852641342942718,0.1614098500599661,0.1312975898703951,0.1303371745478846,0.08976564658838385,0.07525740180006685,0.06695038272359738,0.06099191254122659,0.05537597970141008,0.04982411069553351,0.041193163235419265
Weighted-mean MD in tract corticospinal tract (left),0.16246920303320367,0.1383169468258969,0.18388183062916932,0.1898752167640803,0.20151268228604502,0.1725515848369279,0.19408875733552974,0.1810569922233098,0.16196057856606613,0.17623918552004436,0.16911352027627033,0.14666772273954182,0.12498587294633724,0.12221683363846791,0.09814466387166998,0.09712662592027177,0.07953420825346502,0.06642692135310412,0.05946591895042474,0.054647838883743645,0.04444928456178193
Weighted-mean ISOVF in tract uncinate fasciculus (left),0.18675523191639268,0.14552270209668644,0.18212057567637793,0.21138429166815703,0.19700752456293438,0.16472881781232962,0.18792686011751217,0.1647333648686353,0.17419055858597085,0.15605933499903926,0.13203347822642536,0.12924875689332788,0.11965172097320172,0.10928219502210312,0.09105529213681637,0.07738495769727421,0.07270510888739101,0.06036599285148463,0.05238367679572925,0.04626061702790583,0.03702888327195196
Weighted-mean ISOVF in tract inferior fronto-occipital fasciculus (right),0.18770881425728822,0.1528696565809892,0.18790016443654572,0.2144169182883033,0.2219075030000883,0.16752410219641076,0.21688926222850774,0.20086918679327356,0.19343082945061604,0.17909917108464596,0.14346338667648204,0.16279803035287405,0.12971111081979514,0.12847058514772625,0.09276703846030068,0.07654639993116329,0.07108344051355552,0.06423038155633586,0.05991876827534504,0.05246055005910436,0.04349405943605957
Weighted-mean ISOVF in tract uncinate fasciculus (right),0.17536769005874756,0.13748269843942906,0.16741065697237273,0.20079459889786486,0.19260056214782856,0.1572086858445095,0.1976840687100924,0.16710140037178006,0.1716859451033772,0.16100291821926574,0.1385754340409906,0.12961567407518826,0.11685779651379578,0.11403701782992477,0.08454251527294213,0.07308337931040196,0.06412741419990027,0.057462510104363734,0.054608378851720984,0.04777284225889137,0.040515852629534395
Weighted-mean MD in tract medial lemniscus (left),0.16128648810037158,0.1817315621329211,0.20655533837226506,0.1997046227152521,0.2197462246823495,0.21739721166350567,0.21748726983654149,0.19329364227807566,0.19719295790573813,0.19482789427144345,0.18006105700464578,0.16132370955438324,0.1534624785824344,0.12393960983873144,0.10650666159259417,0.09394806929821672,0.08207079023489014,0.06462874737146473,0.07531907995627153,0.053616855607250796,0.04481373079279586
Weighted-mean OD in tract cingulate gyrus part of cingulum (right),0.17424471504483238,0.16157586669107674,0.1849185358401433,0.2137880464536793,0.18520815268496457,0.17654230263066692,0.1966320759174803,0.17847666943648377,0.16377230314982408,0.1725943022909526,0.17950551277533972,0.1349881909769786,0.1288695007758178,0.11306568297753614,0.0966653334623664,0.08220794710086189,0.07587278930801664,0.06792277168713128,0.05116208980415358,0.04649864086684504,0.038784625043196144
Weighted-mean ISOVF in tract medial lemniscus (left),0.17784929647360243,0.16663345897314347,0.20109969405022673,0.19689466866122818,0.2044238400743932,0.22003664850492666,0.2157818070100013,0.1970795535799222,0.19956749996251924,0.18391260082168542,0.17672695376243536,0.16005093878877438,0.15100331277163004,0.12121211394106711,0.1051894586434485,0.08597186920750662,0.07892526481506289,0.06226467456022011,0.0681977779199305,0.052226241180779405,0.0429454806619221
Weighted-mean OD in tract uncinate fasciculus (left),0.16986682359189942,0.14517050570308673,0.16617227665905562,0.17061306323508754,0.20255632894587663,0.19017268580772795,0.19029850735530804,0.20259318006144655,0.1806244353465939,0.17768723094474617,0.15541536686432475,0.13740918580894215,0.15352151215656326,0.1265562670823501,0.09669508195607072,0.08856211076849135,0.07567476546673678,0.05910908624536557,0.053783685078513645,0.05115459807716256,0.04250681876998896
Weighted-mean ISOVF in tract corticospinal tract (right),0.17516115231483617,0.1648651302657672,0.15489433306664474,0.21216712910114005,0.21516279265909033,0.1934269730042998,0.1927721291108319,0.20345686087629727,0.1569124687163511,0.1663519107417722,0.1695249910297091,0.1539558807623771,0.1263067966628979,0.1257357363256649,0.10516819356456017,0.08638314272186579,0.08070318483303501,0.06725047845202009,0.06383263186093543,0.06072812859638161,0.049281901709124006
Weighted-mean MO in tract medial lemniscus (right),0.16731506104949107,0.14204009539030935,0.17814249898916812,0.16883930618709536,0.1951281836151753,0.17439263376678907,0.16559810166337768,0.16391407804409214,0.16843961856835754,0.16104149686319497,0.16653735426051852,0.14774171437893455,0.13159234012086943,0.12861539382746673,0.0982698982849061,0.08141076067681216,0.07260753183426741,0.062182377191569806,0.05293832033697708,0.046332316697550655,0.03500218246578036
Weighted-mean OD in tract parahippocampal part of cingulum (left),0.18511712069284952,0.13571682944658367,0.18164263454187268,0.23019908036894135,0.20448799102296913,0.186863936107425,0.21496116162163437,0.2053336137220637,0.1911786560241625,0.17516486380243196,0.15132756261737368,0.15693177235979971,0.13547710865282162,0.11690628332322027,0.09838742066376342,0.07522486038264108,0.0864259369336532,0.07176425289348873,0.05356766488558391,0.04895882771039675,0.04333224176748356
Weighted-mean MO in tract middle cerebellar peduncle,0.17952512913334065,0.15084404713055974,0.19763847049747388,0.19168029209270374,0.18425356267759832,0.20499699121459336,0.18798246252495032,0.17769948475665467,0.17491459176837185,0.15888943382880139,0.1737072843362478,0.1309282557151196,0.1230210384909568,0.11713849840862908,0.1075072216795949,0.08889058303545645,0.08077228532210716,0.06739353126236128,0.05769859091267714,0.05611037790662657,0.04263411456498985
Weighted-mean OD in tract cingulate gyrus part of cingulum (left),0.17946668727848553,0.14726785737877476,0.18427031724663553,0.1864483263355986,0.19729859854081566,0.19969871904587994,0.1926759018451544,0.16726466902229037,0.16469897190597943,0.16638464853316381,0.15129410025689802,0.1266195906322517,0.11215213465156716,0.11787010652179528,0.09394037659595195,0.08868966800817327,0.0786630538601239,0.0598563377932589,0.05380204922143509,0.0450685281738478,0.03717094402604273
Weighted-mean MO in tract medial lemniscus (left),0.15057937305310817,0.1619925737840334,0.18767560259283522,0.16852851971234933,0.17305279022812473,0.1754794807574377,0.17193564098701206,0.1479168991383788,0.17002304677064528,0.15610231482388126,0.17180045137056615,0.13665247449326937,0.12424645447276009,0.1255459447915605,0.10175867332971378,0.08677397761509896,0.07261199133518265,0.06197836884695157,0.055371635855102797,0.04518594780742003,0.03617828114774089
Weighted-mean ISOVF in tract corticospinal tract (left),0.17595968547906057,0.1500942118244088,0.16104138419908479,0.2063492721846579,0.22665798338827844,0.16984738388568366,0.19399404729672806,0.18998595941231833,0.15271219450830897,0.16436701461550363,0.17432378142383087,0.15673507491584118,0.12844120851736954,0.12311278694552664,0.10361402876495521,0.09140811309072225,0.08024132338138186,0.06821981912429155,0.06275856165136903,0.059857488052006316,0.04912560055486974
Weighted-mean MD in tract medial lemniscus (right),0.17473962981050703,0.1776769217718376,0.21192688843133647,0.19229113429731656,0.20530632676086866,0.2195195753872827,0.19353648450575214,0.18981429897034557,0.18952363253534438,0.18132353327457315,0.17249422043359258,0.157424139028909,0.1555850060080512,0.11513804330790905,0.09973996892278338,0.09112338285057531,0.09120650454533764,0.0671059863127686,0.07969831168020675,0.05723665945988784,0.04790756233877142
