label,50,61,75,93,114,140,173,213,262,322,396,487,599,737,907,1116,1372,1688,2077
Weighted-mean MD in tract anterior thalamic radiation (left),0.11911727541154395,0.11643556968680409,0.13249193976341397,0.1502600648642989,0.16106764246882663,0.14630550753151156,0.1703210902561077,0.18006687886638786,0.20169414297704463,0.17533455457208208,0.1639919990859595,0.11536766600489753,0.08884376979483305,0.07554442735023173,0.0546091794761282,0.05116964027551008,0.04154358813291447,0.03576579470196811,0.030720209131493256
Weighted-mean MD in tract anterior thalamic radiation (right),0.15293308273160924,0.12436233088040331,0.14369156206380976,0.1653650271001053,0.17338108043143247,0.14572515106368594,0.16498657431434754,0.1859965682747854,0.20224527103234388,0.17595683617961777,0.16275824268004657,0.1127060139377774,0.08733743403745561,0.07704485411871044,0.056797883373306095,0.05154592437095103,0.04351598427867799,0.03613607316097981,0.03152895546540792
Weighted-mean MD in tract superior thalamic radiation (left),0.1855590820355483,0.15406863679583988,0.1664257495755047,0.17097765666807452,0.1740756266231238,0.16344157799509954,0.16888588746615982,0.19343005356629686,0.20133648210722538,0.16799279726491106,0.16001410042440994,0.1129511750524449,0.08182091928851366,0.07580344492531217,0.0628869144662379,0.05647680239655919,0.042046296534321445,0.040395819927843024,0.03540955782979946
Weighted-mean MD in tract superior thalamic radiation (right),0.16872036622105663,0.16726115030493266,0.1618026396854795,0.17738803029673555,0.1824079788889751,0.1660715349261224,0.16371114394202624,0.19018731082459803,0.2087962586695633,0.16631100638495697,0.16682233021803688,0.12070008269282582,0.08355426622446792,0.08022519076450561,0.06510430503894218,0.058528733245612696,0.044065530154059125,0.04227175694533728,0.03706222138548503
Weighted-mean MD in tract superior longitudinal fasciculus (left),0.14930907466659554,0.15307748132217489,0.19245470235880136,0.1718676052599789,0.1776617840140094,0.16225258420387742,0.18688326433432093,0.1984698447968506,0.21158032452161862,0.16870758246182962,0.16220730468151284,0.09645455768497443,0.09506133900198727,0.07435953725916115,0.0651485851584036,0.056417697870305906,0.048694184443338666,0.043360226675491324,0.03813006145323344
Weighted-mean MD in tract posterior thalamic radiation (left),0.19962469923766168,0.15163283418736972,0.20247407138761084,0.21334958224906087,0.20686155350551982,0.21649230336432784,0.18723084337299914,0.19526992471077684,0.19109244861380836,0.15813718988044861,0.1675194678995939,0.10936836965425654,0.09404152336455186,0.07971947088471248,0.05715580856362055,0.05824734331800636,0.049240063347169204,0.043076967850878396,0.029652858710777538
Weighted-mean MD in tract superior longitudinal fasciculus (right),0.15950393215525258,0.1548020646021714,0.18810600088896748,0.1745913654556892,0.17803647349677815,0.16567886854219988,0.1741265758753951,0.18889291642293768,0.20641690843549182,0.1612087875999725,0.1634151577445897,0.11238832888893582,0.09845070990043495,0.0799437067211973,0.06846620969766823,0.06068867351995663,0.05047696539821965,0.04512422702617444,0.03918680898043625
Weighted-mean MD in tract posterior thalamic radiation (right),0.20048801788002654,0.15732186246740154,0.1838753499641432,0.19593967287493566,0.20387304571265585,0.20354351719082975,0.1909200413405032,0.19511973691690154,0.1907270370871668,0.16270345627924124,0.1722652619586736,0.10753123860949718,0.10169343241866413,0.08207931683974425,0.058742668946341565,0.06206601401236169,0.05039018269073269,0.04321949734063281,0.03171113970064478
Weighted-mean MD in tract inferior fronto-occipital fasciculus (left),0.1672945704125214,0.15168546778359399,0.1875697924596768,0.1785895645296394,0.17496788003159414,0.17011359125761683,0.19100880687250424,0.1866401729337951,0.1890338542490179,0.16010703684416186,0.16107924541092086,0.10644532171754832,0.09960083282027012,0.08075627231423081,0.06386981969758014,0.05748999074999582,0.050132561127361086,0.043612526774145344,0.03492367110470959
Weighted-mean MD in tract inferior fronto-occipital fasciculus (right),0.16228720406387026,0.15656934357013594,0.1749990358323857,0.1901310732749877,0.17406288765114325,0.16993733745538292,0.1799068190936323,0.18198607576567974,0.18354966390286837,0.15788731516229787,0.16602204446512797,0.10580480478167908,0.10334916629315458,0.08302427394881703,0.06996920115740182,0.06291001663978465,0.052774491882506144,0.04381836941619656,0.03684103169076104
Weighted-mean MD in tract inferior longitudinal fasciculus (right),0.1720214989042296,0.14947513410157934,0.17699329806960407,0.19161820383599695,0.17887739213644036,0.1818129575617928,0.19035351858759944,0.18600645294732351,0.18538670849726277,0.15868132662118578,0.1629640813240909,0.0988868909886676,0.10429129568530231,0.08253913411504378,0.07031133671034284,0.06395147679539107,0.055064314002385505,0.0465469057175445,0.037898739380844676
Weighted-mean MD in tract forceps minor,0.14991782086851982,0.15947366625572504,0.19376089620967402,0.1713326316357342,0.17701294994139935,0.14098217005288669,0.17800528749383276,0.18278957034903093,0.18281329969071886,0.14914602308991248,0.14676121576854415,0.10638314100737478,0.09169078621512608,0.07962987278445179,0.06618250147659868,0.055759218660072524,0.0497345711392701,0.04515577381285224,0.039022918097636375
Weighted-mean MD in tract inferior longitudinal fasciculus (left),0.17957321484753208,0.15497346531357808,0.19809651852916169,0.189163821431345,0.18421151200955999,0.1730030712651126,0.202273980685846,0.18801065164534128,0.19139096798660724,0.1639587422866084,0.16389744705015682,0.10076763435442843,0.10181053180241469,0.07929807960407409,0.07097428775215464,0.05988862648450874,0.05404826892159591,0.044986691890826186,0.03571353287005387
Weighted-mean MD in tract uncinate fasciculus (right),0.16742470714193275,0.14500223102985949,0.17491724044790777,0.17200599768448313,0.16802311290230176,0.1618329743302277,0.16863487376319783,0.17702385589786615,0.17277117909045095,0.13940418699249718,0.1510400813454222,0.106441828088401,0.0954949738255899,0.07787218648255494,0.07052736768173862,0.05972012937842392,0.050704373341702226,0.0426738205070537,0.03838962311268276
Weighted-mean MD in tract uncinate fasciculus (left),0.17829012306158024,0.14907103247020845,0.19200346600122778,0.1598037756165091,0.1844036705915356,0.1660365862996339,0.1936379898989988,0.21601738876619994,0.2049211855791764,0.17781730604781085,0.15498215543507474,0.10245504489099538,0.09210288997954036,0.07810351903330526,0.06996633256405566,0.061356943927252806,0.04916960742392601,0.046797612473270495,0.0395646944777149
Weighted-mean ISOVF in tract posterior thalamic radiation (left),0.20767136274803324,0.1475269868312181,0.21533825962083225,0.23977191124377153,0.23568414325735315,0.21665544760969027,0.17982164094117317,0.18826108271280836,0.18679907715275726,0.15720927370240573,0.14932998981549048,0.11014018879421156,0.09707333560042361,0.10026149991573285,0.06868280202716683,0.06435551552536893,0.050120163628775506,0.04051341099872109,0.0308951518701078
Weighted-mean ISOVF in tract anterior thalamic radiation (left),0.18547713281025868,0.1478319556745453,0.20518126749312976,0.1805782320655925,0.19996954656016955,0.18392342800388994,0.18693000502373164,0.16092677797155167,0.17652791005764018,0.16348968096226785,0.15401427902269463,0.12289369980234653,0.08885724724239888,0.08825187175516773,0.06506017318571802,0.07116616583904713,0.05378633818935095,0.0451667728641352,0.036198265670089505
Weighted-mean ISOVF in tract superior thalamic radiation (left),0.17016391729325858,0.1492844000313856,0.18481228243300263,0.1966785278332235,0.2286134615014054,0.18945220903218724,0.17915050506222618,0.17083901344544097,0.18527247104530511,0.17042986777951824,0.14587376681958145,0.10159603767020985,0.08935496636345472,0.08889324539477717,0.06974637461017262,0.058418798050794474,0.04762247324753534,0.04747462586114178,0.03531817350237071
Weighted-mean MD in tract corticospinal tract (right),0.1696732132997392,0.1494791642534254,0.1808151632081437,0.17862932817034524,0.17008778883101439,0.16762483050968738,0.15745332566282216,0.16032332015990838,0.19041213844144658,0.15152531917801357,0.14905564920602538,0.10788417785158931,0.09634879063453479,0.08780242715399196,0.08206691916842687,0.06842952493836976,0.05854169856255263,0.048975944867244534,0.043578366846671115
Weighted-mean ISOVF in tract anterior thalamic radiation (right),0.19506106972709142,0.1364396977954262,0.1889883656497734,0.18952318676788962,0.1980032151646988,0.18220479713968651,0.18568157022059112,0.16384241234781724,0.17665900717858343,0.16560777111073094,0.1516532784830259,0.12016960863864412,0.08856378650806172,0.09085680932101671,0.06935953131427167,0.0703601116565926,0.05505920992972721,0.04721837869890207,0.037805138276419424
Weighted-mean ISOVF in tract superior thalamic radiation (right),0.18779512965696143,0.15017396252265958,0.17854207604118869,0.20148061400347142,0.2242011753823953,0.18746271738878406,0.1658115669201002,0.1682335942947898,0.1836697815528006,0.1662415042309386,0.1493455703706888,0.11730592520621791,0.08959623838038415,0.09588635305691359,0.07434655267845587,0.06727957075595468,0.051288105456372586,0.05061151324086935,0.037739489780733874
Weighted-mean ISOVF in tract posterior thalamic radiation (right),0.19196705064044678,0.15020293896052683,0.19775342950648678,0.23138047252991453,0.2089650261744517,0.19308270868837485,0.189399667294585,0.1965946651612524,0.1806574651848218,0.15833867347707958,0.15838038420268188,0.11007132303186264,0.10436311068485488,0.10329834216283121,0.06657623835842785,0.06608571829283147,0.05291662690384453,0.03983992024029143,0.030656208305417574
Weighted-mean MD in tract corticospinal tract (left),0.19251454112463331,0.1555938274625966,0.18311680435125824,0.19026503939532124,0.16087348784390187,0.16885941186293835,0.16448590679088856,0.15814894982784233,0.17316078653329509,0.14683074353714154,0.1432800943604537,0.11047420534484644,0.09546672001699534,0.08527430049657682,0.08452809576665508,0.06591447746733523,0.05814850780061625,0.04862686300116378,0.043110396373133346
Weighted-mean ISOVF in tract superior longitudinal fasciculus (left),0.18849502641219207,0.16937759467102195,0.18683625242890825,0.20612486936686822,0.24620278879393825,0.20110650363750956,0.19006382277346767,0.17559932723158278,0.19076715548327675,0.1750735405995677,0.15708118638415902,0.0991539749509725,0.10115446006562687,0.09215396452922293,0.07551952301025121,0.06474728347570681,0.05382426045748979,0.050281223077351375,0.03913588076592048
Weighted-mean ISOVF in tract superior longitudinal fasciculus (right),0.16883523205491996,0.15737796843766674,0.19052281909427587,0.20607350339090758,0.2395047457515137,0.20413613337630507,0.17482804093624152,0.16680520339810712,0.18491959699442542,0.17649703485988105,0.15837101935131995,0.10227926234975276,0.09808558678204285,0.09610267632441417,0.07760564554217475,0.06696628283392139,0.055294509432558196,0.0511811020257626,0.03885440338699462
Weighted-mean MO in tract superior thalamic radiation (left),0.21420343293619715,0.1552961156560186,0.19926031495426877,0.19989775866756623,0.1975886164840891,0.19760420139417614,0.1529927802698204,0.17933544150404426,0.15086419425579775,0.1419649235152563,0.14210420524178152,0.13082668894629984,0.0931912032545267,0.09614324243646828,0.07006808280713729,0.06286431597615191,0.04943625587708548,0.043672487517922416,0.03597801087362176
Weighted-mean MO in tract superior thalamic radiation (right),0.19362138043082366,0.1532544305957435,0.19872759940666423,0.18447509859081085,0.2129111952748915,0.21572208812078023,0.16544511257091382,0.1753009721991985,0.15041835046664928,0.1435902102996435,0.14561521075559572,0.12717026496862618,0.08493311096683373,0.09615633942975993,0.0722361427769132,0.06152768426171799,0.05150592603102264,0.04251130478991143,0.03800352988668615
Weighted-mean MD in tract parahippocampal part of cingulum (left),0.17738264221398542,0.1474151998307639,0.2015071195114515,0.1941083314950731,0.17872287396006264,0.19286310110749832,0.1676871962461218,0.17499509420697576,0.14442508312310634,0.13727541601721854,0.12882362185950424,0.10777283886483773,0.09376331542818102,0.08593849718493872,0.07880882037443486,0.0625347203104897,0.05058138677179172,0.04451626211653529,0.03810427524417499
Weighted-mean MD in tract parahippocampal part of cingulum (right),0.15611281596967608,0.15724150763272973,0.20133093681859413,0.1858431957892632,0.1648447619491794,0.16421885354813978,0.16088280481121672,0.17704437446724278,0.13714639659108377,0.15692923991801175,0.1279935109126831,0.10669615240126136,0.09688548266418846,0.0816036907774726,0.08314179340750151,0.056312873847341446,0.04791951164353327,0.04446831610154856,0.038759309609829665
Weighted-mean MD in tract cingulate gyrus part of cingulum (right),0.1577320883345027,0.17051596363884675,0.1859951513913901,0.17213706569663026,0.17793739698526487,0.1609058367980832,0.1625910393129316,0.16797335933199384,0.16401626761702504,0.14971762692489946,0.14432051850611027,0.11317066118281782,0.10223450382077763,0.08512313173108128,0.0749177080476915,0.06948982641114562,0.060363853245343685,0.052807326115527645,0.04415613077838136
Weighted-mean MD in tract cingulate gyrus part of cingulum (left),0.18188087227506253,0.1719717418706295,0.18270600763770542,0.16693651354109784,0.18179738597766185,0.1505310780129365,0.1624347789081076,0.16725233067357245,0.16339926396386856,0.1518272906468095,0.14488059277841098,0.11285613271546624,0.10015190094172172,0.08538370681776174,0.0718719164911823,0.06595741978950165,0.05944662173588016,0.050715781156181965,0.045229047650027616
Weighted-mean ISOVF in tract inferior longitudinal fasciculus (left),0.18239231611550424,0.16056086084350185,0.20741180124297287,0.21733002831258277,0.2339443532298901,0.20941120224436238,0.22268965452454995,0.17330128888832116,0.1816564536179212,0.16783773088427237,0.15476684855390926,0.09962311398994604,0.10942116803351216,0.1008247515436705,0.07643836591630401,0.06758815727480193,0.05808178587792541,0.04637641522199952,0.03774216293504504
Weighted-mean ISOVF in tract parahippocampal part of cingulum (right),0.17916829320838035,0.17896398457806784,0.20283543293024428,0.19462415503542396,0.1703399120264065,0.16323586028461248,0.1525952519714555,0.16925203419266985,0.13207756136907817,0.15440345854475832,0.1311067290919127,0.09935000706308561,0.09379348930911054,0.07885763418864139,0.07953046717762208,0.05904438700107562,0.04668521112885286,0.04870816986551929,0.038991582079105594
Weighted-mean MD in tract middle cerebellar peduncle,0.22411599044262284,0.13209577291417032,0.1712406389346917,0.19175231902359538,0.19819575099523057,0.19321639601001597,0.18905853858702465,0.17994285250106543,0.16380546981866734,0.17365140458310294,0.14163944572756001,0.12773981336285115,0.09606454363489429,0.0857458280264954,0.07570330789576053,0.06899284538553231,0.05118058762090467,0.05860786635949346,0.04614465723062726
Weighted-mean ISOVF in tract inferior longitudinal fasciculus (right),0.18855942721984914,0.14729255104437794,0.21046741045743228,0.22164608099132907,0.23343630336725274,0.203699618921498,0.22482937894562005,0.1913621363439498,0.18129351550394296,0.17273056254889055,0.16234614986171902,0.1029962171146394,0.11173563099040733,0.09949472692281305,0.07208785513469129,0.06930288576452384,0.058681408997139826,0.04736507047937094,0.03727587816769449
Weighted-mean ISOVF in tract inferior fronto-occipital fasciculus (left),0.17511188468559655,0.15497832604618292,0.20606088954680554,0.20928613911548344,0.23038520204008336,0.19312092987062665,0.2007176045095263,0.1670367756891277,0.16074074525649917,0.1660623156693051,0.1480886923817455,0.11383621399073693,0.10807160290705539,0.0982240149622662,0.07344033823119288,0.07352513948689947,0.053568523762144334,0.04641845400373057,0.03786435457389755
Weighted-mean ISOVF in tract parahippocampal part of cingulum (left),0.1701164441813781,0.1703968089802515,0.20598053756159207,0.19373579541151947,0.18550771254077472,0.19196430237533135,0.17249576809766048,0.1766065978254301,0.14095299636077716,0.13687852973046663,0.12850733871609754,0.10694145481482978,0.09524431991120377,0.08420104805099614,0.0766328321495051,0.063797939943981,0.052249186309407586,0.048366364166945085,0.03993887162838564
Weighted-mean ISOVF in tract corticospinal tract (right),0.16968765088216461,0.1542886202235465,0.18541814064153933,0.20209922640771455,0.20110748831046563,0.19188632523448643,0.17057913158236876,0.1448621943588853,0.17769229791111665,0.15915922258088674,0.15116068919532938,0.10537253602898786,0.10044057429983841,0.09559128675729354,0.08628812917934114,0.06703504841684861,0.06598772208944143,0.054485181081382096,0.047218696115809235
Weighted-mean ISOVF in tract middle cerebellar peduncle,0.2165317144027223,0.14100151306216024,0.1737697768945972,0.20034397847644075,0.21424806513386088,0.20866768331248373,0.19430711773966103,0.1699563186418381,0.17372471018245011,0.17752578883573064,0.14000185175386864,0.12635820355929692,0.09295402810415147,0.08745063015024052,0.07569451423778448,0.06852871174304884,0.05106881942915863,0.05814768146327033,0.04658815233794927
Weighted-mean MD in tract medial lemniscus (left),0.18994260226886836,0.16472273144330832,0.18583194279438633,0.22310239776495977,0.20075542503408061,0.20360510115441408,0.19470025598005092,0.19446013095167608,0.20237618066070776,0.17581730625330813,0.15579416545115865,0.10382470725308737,0.11097556519603582,0.10564186576114616,0.07684926438651549,0.07617728170474666,0.07253489849476193,0.04700722297316381,0.0459040919476723
Weighted-mean ISOVF in tract medial lemniscus (left),0.1823624127904427,0.15268585822616043,0.1775427519773042,0.22370099380100725,0.19720033721685196,0.2114601331026339,0.20158895271710858,0.2047186596801606,0.20971498722101675,0.1804616082971027,0.15448181990365004,0.10585422763146615,0.11420414752547688,0.11136302200311968,0.07545322270296373,0.07016027884291506,0.06943334924379765,0.04467014519871265,0.04466689455141599
Weighted-mean ISOVF in tract inferior fronto-occipital fasciculus (right),0.18941646290151817,0.16354200795612023,0.19156109544245628,0.22474641908393903,0.2291293023517128,0.19494166998848445,0.19695524570364314,0.181552567052837,0.16001215689451326,0.165164864354401,0.15865897210414492,0.11564798176762091,0.10699151782717804,0.10719670042148383,0.07597814756723625,0.0785176362871522,0.0604317220327897,0.04916865584484254,0.03962928166088744
Weighted-mean ISOVF in tract corticospinal tract (left),0.18506566205676556,0.15013922155818854,0.1892454132102656,0.1944459926149229,0.18562838133011,0.19157142951387698,0.17343282894191603,0.1503158123803928,0.15806307125481944,0.14980832908538227,0.15107513262064273,0.11622229238315106,0.09538460998876816,0.09293375878373639,0.0916265501458664,0.06492621158502539,0.06493401539770659,0.054598415077780384,0.04672136662159764
Weighted-mean ISOVF in tract uncinate fasciculus (left),0.1793656864324274,0.16593804948053567,0.17377449985557694,0.185014479277436,0.2066030883054396,0.1939211900863145,0.18422293884867957,0.18773261637581978,0.16599043594746654,0.16628378880893613,0.13621878465926118,0.10889370923087822,0.08655398362341786,0.06919961799322975,0.05950597957211092,0.06559179823677866,0.050423468309411495,0.045893361364346213,0.036810510556678125
Weighted-mean MD in tract medial lemniscus (right),0.18017506261538005,0.16731813689688332,0.2238065202687999,0.19933129037086397,0.20381299232480998,0.22243081488188876,0.2121724319629107,0.18636412148903791,0.19640346098580166,0.16438591243854558,0.14937720905417987,0.10651498757396642,0.10710873824948233,0.10143598434707186,0.07809833462236336,0.06981527083547853,0.06444133631911572,0.04421163591030201,0.04561529343475851
Weighted-mean ISOVF in tract medial lemniscus (right),0.1929166663193861,0.16128131087473274,0.21739659102512285,0.19831838730098175,0.19472119005135222,0.21958875764783006,0.2216031970384875,0.1925517576364469,0.197007506651262,0.17430653418812284,0.14745558719008414,0.10681736846450374,0.11179964345381255,0.10847553063314294,0.07698441079828937,0.06466041939064296,0.06252374498998466,0.04336717926859955,0.04461592881240141
Weighted-mean ISOVF in tract uncinate fasciculus (right),0.1865353659729136,0.17703864206236575,0.19081864588400932,0.17803211133890276,0.19306050855164564,0.1997701683850526,0.187018646332147,0.16578507059611264,0.14499999908348296,0.14724182542530426,0.12371355245865262,0.10874971850803675,0.08510890771599997,0.08341007693798384,0.0631069912657542,0.06583645304433988,0.05285346111393494,0.04041434500105584,0.036804720672595964
Weighted-mean OD in tract cingulate gyrus part of cingulum (left),0.20628026547880474,0.1783686736582932,0.20713400156322992,0.1977870353747571,0.20895447230076314,0.19038917241256692,0.19728638962582162,0.1738127295337157,0.18281295260997973,0.14597992919691222,0.13946267324744674,0.11370045156839735,0.10296489234778644,0.08959521860635683,0.06953200301188905,0.05566865482687985,0.05998505507425011,0.050406376534705415,0.03904771246838577
Weighted-mean ISOVF in tract forceps minor,0.19555624740766897,0.1513491237355852,0.1914703082558925,0.18801362171280828,0.20264199455319803,0.16924713145111903,0.17729402315504478,0.1666841262884063,0.1329398835159452,0.14654708744601344,0.12392493327649397,0.10748005463725142,0.08993884777072934,0.09571343561372994,0.07474671286771656,0.0698917927648226,0.05082832021758338,0.04668736508585293,0.037185165227707206
Weighted-mean MO in tract acoustic radiation (right),0.15179915100630226,0.15647978645641178,0.16333811659668648,0.1873767285813353,0.1679459176280404,0.16724138048905424,0.15620837071733767,0.16253480362539094,0.14616685574037525,0.12523515722042627,0.11301178583948941,0.1124744034427511,0.09115701396206667,0.0684080537787573,0.07427980444464174,0.06561351129378691,0.04498965013901387,0.04227070645570486,0.03289233401518617
Weighted-mean MO in tract superior longitudinal fasciculus (right),0.18295260945466163,0.1484406184847668,0.19018514914857876,0.15727776313052888,0.17160041533213763,0.1468988990456197,0.13703775474063315,0.14371613965423283,0.13691672627002563,0.11750192731785006,0.10470978803340315,0.0789298994722018,0.08141761166335386,0.06675024259669729,0.05938889948480212,0.057760344756592946,0.04617020485901439,0.03967761696956041,0.034663042588484134
Weighted-mean MD in tract forceps major,0.18862400686097883,0.13826003722076924,0.19191725085867067,0.20178709648422508,0.16427505507724846,0.19919120933799264,0.19134881339944884,0.19306613119773935,0.17415183307367965,0.15730074006065783,0.15493228726450636,0.10973928096337723,0.11647069334252369,0.09766417259932957,0.07955346250905553,0.0794088249328472,0.06619318023156334,0.05435998355517921,0.044869605429940146
Weighted-mean MO in tract parahippocampal part of cingulum (right),0.19857074883965056,0.16478888619722842,0.19734276843444792,0.1866619930809075,0.17918322792303396,0.17650226158625515,0.17513615730198923,0.16753212849531438,0.13410280216994253,0.13162420411268136,0.1153690525472468,0.09857473417797635,0.07262326854803271,0.08195307827228734,0.06666559024214742,0.05469749542434484,0.04734147944886958,0.046400031564923644,0.036535569779172085
