label,50,61,75,93,114,140,173,213,262,322,396,487,599,737,907,1116,1372,1688,2077
Weighted-mean MD in tract acoustic radiation (right),0.17599155991377394,0.16441182381280633,0.19624254230303811,0.17812385796278254,0.18552528619125228,0.18337811676758778,0.17552263028767684,0.18587913611567863,0.1692426884852835,0.14824858321024464,0.13125296898114075,0.11581198549693265,0.1081095106977741,0.09051389244475301,0.08342259237349815,0.07131862834540263,0.0611110819698902,0.05825393999503906,0.04999049746112674
Weighted-mean OD in tract cingulate gyrus part of cingulum (right),0.18144758643446654,0.16585650627985124,0.1865648712483946,0.1932356790730968,0.18416141573104958,0.1927194873506278,0.17472444796721248,0.18022033092743153,0.1671620513868577,0.14681931011563912,0.1420883332949153,0.10368728480436125,0.10328093249687481,0.0814122447142441,0.07475656304500503,0.06835392519584912,0.05410047133327293,0.05183321810700348,0.03820423311718012
Weighted-mean MO in tract corticospinal tract (left),0.18326626534460225,0.15697926981040577,0.18665620466449026,0.19660682012451416,0.19364536028535712,0.18900437899502948,0.17386739127561543,0.1770236854367997,0.16245834944795068,0.1423284568073402,0.13377483798357825,0.1316410987517971,0.10064965296527259,0.0995469975990633,0.07377586748033503,0.0703210730214896,0.05661666791303842,0.04648124646692083,0.04162610596608463
Weighted-mean MO in tract middle cerebellar peduncle,0.20742777267852405,0.13216214493322945,0.17548435812360413,0.193813032892951,0.18558541505192813,0.2071968484813329,0.19803176209633608,0.14926674833749182,0.16049555684360925,0.15941433538286034,0.1492172163412364,0.1263002407272398,0.10460378608804553,0.0771180769832289,0.07338205709296368,0.07202502290995841,0.0519630892691425,0.04909909213221915,0.04520385204311142
Weighted-mean MO in tract superior longitudinal fasciculus (left),0.19795792303340143,0.14752231408352873,0.1820918974339591,0.17659009559367028,0.16814271222728405,0.1645605135113416,0.14474277540468847,0.13353043604072623,0.13921954798093752,0.1165551459256118,0.10294008835662233,0.08755690587864923,0.08382501992394167,0.07112521665929597,0.059137475008148824,0.05981311229704582,0.04647788690101938,0.04390861623658457,0.03538166558512491
Weighted-mean MO in tract corticospinal tract (right),0.18508880314912574,0.1432103398864345,0.19089632951779292,0.19163503744283916,0.18828961561733526,0.1823533526406576,0.17306452259248553,0.17793802113945967,0.1630796388097528,0.14557628931012992,0.12942107198702144,0.12944673376314636,0.0982200885924591,0.09731105219282389,0.07296515346217416,0.07084648564139825,0.05407179270664901,0.046978840349114,0.04035214535216635
Weighted-mean MO in tract parahippocampal part of cingulum (left),0.17355193903314295,0.14852431966545576,0.1575252657626527,0.18445470917531115,0.15836743313888552,0.1744886809294121,0.1677706033416607,0.15093632863774342,0.13612096162913576,0.11407641414901905,0.12672697413962306,0.09305409044057507,0.0668764829629789,0.07848259053676858,0.0628409734587558,0.059815461724248765,0.04808727291810568,0.042735470005630355,0.03640781050600572
Weighted-mean MD in tract acoustic radiation (left),0.18710485958463538,0.15779739824930944,0.18321827840731172,0.1774395587166042,0.18695258662053907,0.17777021367179385,0.17725245120420188,0.171042151672887,0.14680390018665648,0.14676931164413265,0.11378394120461405,0.12265213358770533,0.09934740218949344,0.08904252713398929,0.07985221371902275,0.06892478956941092,0.059723975778410966,0.05422784891449325,0.04449992511060844
Weighted-mean OD in tract uncinate fasciculus (left),0.17234370961296872,0.15811140515790756,0.1595350424930067,0.19835297234217006,0.18692678710748128,0.19008887473574929,0.18160430424865837,0.18283275848278177,0.1662705136679227,0.1418078812907275,0.13008394534180068,0.11365026478797248,0.09451722013812973,0.08899773555572597,0.07315215449245902,0.057175472524836374,0.057052864029029836,0.04075743553235989,0.036230455201687516
Weighted-mean OD in tract medial lemniscus (left),0.1873651297988262,0.1657415988522723,0.19356287380694065,0.17583194977352898,0.2071403826148415,0.18524201465902662,0.20084563746066478,0.18158307246988872,0.1831469936450642,0.13063205320780757,0.14450445729306563,0.12414328002749321,0.10293507988615881,0.09745671472891983,0.07490677569529637,0.06813270211331447,0.06203727987781453,0.04835010395159568,0.043626454148248985
Weighted-mean MO in tract anterior thalamic radiation (right),0.20542272799526726,0.15956146149080067,0.17351457383408964,0.1823338036701766,0.1916002160075907,0.1700557539900913,0.15247370729995718,0.1523550482582207,0.13899122295080368,0.13081897540792328,0.12402362170087332,0.10398062398825678,0.08989812821677885,0.0801116255161831,0.07683150829916056,0.06788623181122566,0.05642604489420724,0.044991896598071346,0.03996890020084433
Weighted-mean ICVF in tract medial lemniscus (right),0.1657107169577729,0.13551339796158787,0.1988326570474508,0.18562352157587336,0.1826363191019081,0.16745861171036983,0.2109264067596777,0.17045262262310626,0.16704530335308065,0.15372835676599558,0.1377628857709623,0.12451480206040513,0.09200965366381868,0.09266039409362205,0.08482857384158228,0.07083875928194687,0.061339114142047735,0.05351928439111097,0.04752544445678735
Weighted-mean OD in tract medial lemniscus (right),0.1918543444055954,0.15638362528632857,0.20051555493832526,0.18036549449370043,0.21314040708603552,0.21144338303159732,0.21010444091231123,0.1838809803906808,0.173227692786667,0.13620816090847276,0.1480443925044788,0.12638982068776103,0.10457855709196144,0.10218230799928409,0.08057284364315084,0.07144343691484442,0.06244304571956496,0.05074063749819826,0.04513355809419509
Weighted-mean MO in tract anterior thalamic radiation (left),0.1808824786568614,0.13726867536061224,0.17965479286997282,0.18345844599384423,0.1975647089922152,0.16733755976158152,0.15582907080184302,0.1477381149948478,0.13617973913301318,0.1306637825863724,0.12466394017600434,0.10291196349852218,0.09636525365251955,0.079467876802814,0.07826529855753554,0.06938512576768271,0.061705985444825875,0.04184919128879169,0.04166711925843386
Weighted-mean FA in tract acoustic radiation (right),0.18187230060320592,0.1864040846789066,0.21343383029274157,0.1923589979813964,0.2063592938212254,0.19131868826347903,0.1844443779926257,0.19549692616689926,0.18088141255228932,0.1604419986663552,0.14141343682456486,0.12236096371884436,0.10007146513767727,0.08914725473420858,0.08809501216639685,0.07531185148698873,0.05677631728895966,0.05484599527987674,0.046259784024050545
Weighted-mean OD in tract parahippocampal part of cingulum (left),0.19123806159056236,0.14617684543217752,0.16768531743210793,0.21686067731349948,0.17597634942246354,0.17737525587994452,0.18377452693115745,0.1841899911924222,0.16293162304954456,0.14804866032856603,0.1539953662913309,0.10352421875718286,0.0781257257254831,0.08259587675534238,0.08012787459878083,0.06657613676559584,0.055232399271586886,0.05325749671031905,0.041658508064642545
Weighted-mean MO in tract medial lemniscus (right),0.1684301521247449,0.16412126568434607,0.19667270424086972,0.1835720017798988,0.188754136428933,0.18100837702976336,0.18765742969295868,0.17043086429030743,0.17077183622264644,0.13070006598386139,0.1441834751688443,0.12696475936570456,0.09764499875814893,0.09828788286258236,0.07837724075398626,0.06935641472459515,0.06257191935423229,0.049951162371947334,0.04440121276906712
Weighted-mean OD in tract uncinate fasciculus (right),0.17834798950223227,0.15023866316219603,0.18074891038820945,0.1989899110700841,0.20982740068632727,0.1888115326049074,0.15806187944297964,0.1749101793619116,0.1735315671473124,0.13813409988441824,0.13561139219461954,0.10593367065701471,0.08531116354810826,0.0808401223209942,0.07096037838098188,0.05765023462481936,0.0497422968601337,0.039615578578552454,0.03530809205761439
Weighted-mean MO in tract acoustic radiation (left),0.20196115723073027,0.19773330280411802,0.20918142769544967,0.1626331872465232,0.16416061284313582,0.17493287858703827,0.16252479126261235,0.1474497236030534,0.1414381379452532,0.14431285106086333,0.11163508777264938,0.11664576251065692,0.08306442793095649,0.08212993699802112,0.066413324744249,0.061931257255692505,0.04765528694108256,0.04438938341579227,0.03370744563932789
Weighted-mean ICVF in tract medial lemniscus (left),0.1577251773193722,0.14731661666087853,0.19166711478683232,0.18789213860006343,0.17872759249843848,0.1645310459005692,0.20597370405796228,0.17296494589464373,0.17044502413118132,0.1503916649500135,0.1376850120625873,0.12199520759733357,0.09140447260073342,0.09262823332250561,0.08098978009377739,0.07268885543846978,0.06268001889087393,0.05238111349377563,0.0467965767274862
Weighted-mean MO in tract medial lemniscus (left),0.19348568809945813,0.16448114655448054,0.1837135378286234,0.18023075511352854,0.19133296392773783,0.16532053454547388,0.18451493339472955,0.17928736155561278,0.16860690492312208,0.13352084340756448,0.13695538294121543,0.12199946148284235,0.09823749145109434,0.09351181063402617,0.07121726214182153,0.06971942192012918,0.06348260709726804,0.048637997805903686,0.045435865075554575
Weighted-mean ISOVF in tract forceps major,0.18502957775948167,0.14648749055698912,0.19923953598647307,0.19283891339883294,0.18929904674966508,0.1885263967585263,0.18618784159885804,0.19667795326195558,0.16714606330217638,0.14805905341408152,0.15518550805738215,0.11800717065489848,0.11593233261097445,0.09732179533283358,0.07987402146065768,0.07719587932775683,0.06311160432153809,0.05278605942723056,0.04277644671269289
Weighted-mean FA in tract medial lemniscus (right),0.196616866708848,0.15719174572279673,0.20182469738913958,0.18303079064815878,0.19057015733937333,0.20013222513143755,0.22133204228347947,0.18990609152261137,0.16392091907575373,0.14253889913798054,0.13719939250871113,0.11883097158098238,0.10420014025069302,0.10310917150573086,0.07508979753029002,0.07221752668411337,0.06413567784417717,0.050887431749826,0.046159495839605914
Weighted-mean OD in tract posterior thalamic radiation (left),0.18295137638725392,0.16213912621103305,0.19840450146430347,0.20640760913357253,0.18864662200649812,0.200345174390463,0.18847010384780796,0.19618572892488687,0.17936472427494263,0.14137594417648444,0.13674190946043988,0.1020759067494959,0.10328622843396389,0.08940022562624164,0.07699320027619981,0.060460664612824254,0.05363980558618013,0.04389141053385389,0.03908751968303477
Weighted-mean FA in tract medial lemniscus (left),0.20166745001095282,0.17656356168926812,0.19580103327860685,0.18541588483135119,0.20692929299891094,0.1767020724775207,0.1730316488807037,0.1674472235654031,0.1654159558495257,0.1314021921885332,0.12684965307667287,0.10997820790597797,0.0975346809773829,0.0976319491596394,0.0712911632915489,0.0707636525174857,0.06557905929518612,0.050823279370042815,0.0449957294245667
Weighted-mean OD in tract parahippocampal part of cingulum (right),0.1929843768108584,0.15921465685052796,0.17937829791136625,0.22915444393095333,0.19484406675232005,0.16881205424556603,0.1829741712586012,0.2052085283252981,0.15627857642141477,0.16436019203978858,0.145580022495235,0.10785871846886749,0.08393427561916994,0.08135131126408003,0.08538640079776531,0.061686804531013294,0.0521754301133838,0.054287048653681676,0.04378803681680249
Weighted-mean FA in tract middle cerebellar peduncle,0.18618911277702072,0.13897531121249146,0.18016039579639548,0.1893101221280949,0.17242716836274974,0.18408257670153622,0.18172666263404808,0.15267256217272793,0.167591990360522,0.1507491227508058,0.148121241517437,0.1089303340659953,0.09862793921228495,0.0746647438508177,0.07589461128350758,0.07140719087154868,0.05951261583118484,0.049469694038550414,0.044776849423994736
Weighted-mean FA in tract superior thalamic radiation (left),0.19598577108984286,0.1663398300064735,0.22916861891273183,0.21515079341142052,0.22055842380435145,0.21900068875245665,0.1830697765975058,0.19290174367071486,0.17729065840788344,0.17550971468600354,0.1450384736980602,0.13137061102482306,0.11819530382918254,0.10462755143855985,0.08538033941307444,0.0885711135238522,0.06621618381456354,0.05685713089426721,0.049983308647343634
Weighted-mean FA in tract superior thalamic radiation (right),0.18298016085677246,0.1758978200267364,0.2278269919382936,0.2028605732148388,0.2338971943030059,0.22331346455684195,0.19260920705041287,0.1890270907729649,0.18280216159996607,0.16526191184690042,0.1425111545077023,0.12567129364080656,0.11172292439871107,0.10592422794182191,0.08589625659682931,0.08546073271052515,0.06435802273483451,0.056134691927442096,0.04873717309806648
Weighted-mean OD in tract inferior longitudinal fasciculus (left),0.19003116424166322,0.15703112195010896,0.20946911657028483,0.2034937342334988,0.20129824515617367,0.20194509577013783,0.2097336101827986,0.17573485591392712,0.18552222700971144,0.1519084029941179,0.12987634000218692,0.11927763539289618,0.1049486407176331,0.09548864193411637,0.07115764871706313,0.06821519015509221,0.056494332503637876,0.04419515218878703,0.040967536832585395
Weighted-mean FA in tract parahippocampal part of cingulum (right),0.18330293947466383,0.1473942239002775,0.19741486769239316,0.21899078457798454,0.19759966590130185,0.16289070592765637,0.1839767856909705,0.20412144072687105,0.1643562288335653,0.16513611192169447,0.1488978372455808,0.118592321648048,0.09289118124589549,0.09781408071141222,0.09216778017940776,0.06672035180994253,0.05798748361294449,0.05416998790041523,0.04513831973274152
Weighted-mean OD in tract forceps major,0.18645503684857614,0.17856490785003873,0.20360911933372855,0.1643047864917162,0.19566543127832642,0.19228457904109744,0.1783618211453425,0.1832092537570642,0.16531016482473743,0.14452047060102263,0.15373752610498323,0.10516511390719258,0.09839071805893329,0.08548445576029738,0.07738628525473919,0.07053898909129527,0.056708510244767876,0.050470654330517326,0.04204504547499587
Weighted-mean FA in tract corticospinal tract (right),0.16037992335227252,0.1529747880442192,0.20838254247111382,0.18410293586976662,0.20901622942447073,0.1890846631890799,0.1957336689192347,0.18380292587966704,0.17778394312331505,0.15103746942781832,0.13500166689821386,0.12606016131354003,0.11551961099555286,0.10220824885928606,0.07837874978796802,0.08525604030113372,0.059928680670492555,0.05319639678397935,0.045613864189020414
Weighted-mean FA in tract corticospinal tract (left),0.19623387659363836,0.16129611495810808,0.2034559596916055,0.1825778689700663,0.20326275825268364,0.18239408354453954,0.18573428825919794,0.17886647335081526,0.17922064821819148,0.14833115587214904,0.13213551182068675,0.1266011056574171,0.11384319343248948,0.1001451058713197,0.07843625489022289,0.08516698142481714,0.060246876875687916,0.05138869418543085,0.04356880524893352
Weighted-mean ICVF in tract middle cerebellar peduncle,0.16638331054324135,0.15756883477407063,0.20156981238230962,0.19674974429007477,0.18097793620730127,0.18517027940826158,0.19433021876999979,0.17540509335069512,0.1605415200692044,0.14374539659557492,0.13495958567509575,0.1074461674204473,0.0929224977695451,0.08660448293369605,0.07223777673553099,0.07002891734717719,0.06078770234572406,0.05113412378572909,0.045572870364306683
Weighted-mean OD in tract inferior fronto-occipital fasciculus (left),0.1773871008187204,0.15823292695288343,0.1898260040267056,0.19943713877557007,0.2146914951726958,0.18995481924478955,0.18184122783042792,0.18595480893063357,0.2026589824629398,0.15673168971272897,0.13154672601979206,0.11630933722475256,0.1016418022568638,0.08541135620946455,0.0708358526429533,0.06267834501139938,0.05250058341098251,0.04335660992986079,0.04022579933716966
Weighted-mean ISOVF in tract acoustic radiation (right),0.1945405319329163,0.16984657436872852,0.20817448702628424,0.20289747132841396,0.20281857891485056,0.2029502582540522,0.175602075591824,0.194587475866779,0.15276200258568418,0.16424455107526925,0.14152025756580544,0.10721829014320523,0.09532462770513525,0.09229895481906343,0.07620362415293977,0.06924742379820285,0.05741950246656819,0.052404132018042,0.04424005016755333
Weighted-mean OD in tract middle cerebellar peduncle,0.19393623718819092,0.13728601486658834,0.1937833598909492,0.1905610307813344,0.19885866589567244,0.21315718905970302,0.20099676133948624,0.20235964108000237,0.17505231443332145,0.17633070085945476,0.16945619058270492,0.12618592809605836,0.11070044366911676,0.08634335291604789,0.08421564929915827,0.07749384584450882,0.061692796390809164,0.05609883372540766,0.05070141685455679
Weighted-mean MO in tract inferior longitudinal fasciculus (right),0.19343528553076425,0.18908121158603328,0.17694346406213649,0.178820247869921,0.1628676415176283,0.168454655520663,0.18700488238944157,0.17019141977043148,0.15801572695191834,0.14876176576542963,0.13881140906607975,0.11163174750834381,0.1085577409198178,0.0880754258635981,0.07509399574532948,0.07041701300180858,0.0586296662019677,0.04703907512902869,0.03845751631865905
Weighted-mean FA in tract acoustic radiation (left),0.21023478701505321,0.21500882493878815,0.21795831011751562,0.19248893124115335,0.20887903933962876,0.20110333438973566,0.18987263079506345,0.18290258931960776,0.19214791239907955,0.16450001926878247,0.13183714748545675,0.11926601726200312,0.09165431664017841,0.09115096915546522,0.07688756362208285,0.0761689564724743,0.0602038677703766,0.04745822702716621,0.03526774441412155
Weighted-mean OD in tract inferior longitudinal fasciculus (right),0.17589895154362425,0.16417664684899144,0.18341654339156252,0.20452068853826694,0.17665435485169373,0.19795358875649177,0.1859095758255003,0.18253123461260817,0.16715073035117028,0.1410875628819623,0.13147414466971005,0.11248999691149356,0.10037949572306851,0.09395216165162434,0.07368931079290791,0.06420118810213617,0.05616150847184903,0.04430284271971125,0.0395892763972015
Weighted-mean OD in tract forceps minor,0.16547775275526225,0.1677307527370473,0.17983698254834263,0.18441633788121486,0.19477985132807682,0.1724183529512138,0.1879093300859669,0.18129316189106573,0.15727001584059572,0.15642652412992797,0.12031217815159337,0.1047392636973415,0.08606226217070707,0.08541356451383995,0.07884385747721777,0.06163793617795135,0.06243891682390303,0.0503210075814401,0.04132760052114668
Weighted-mean OD in tract posterior thalamic radiation (right),0.1747203217474055,0.15950739453873938,0.17954799030061835,0.19079309682197051,0.16751014087899746,0.16814726708730973,0.18438765282147992,0.18895877358872892,0.17273376504926868,0.1435249584612975,0.13995543175720143,0.10590673967649111,0.08982589270084607,0.09400581485085917,0.07657334791499637,0.057909965248803735,0.051626483361928745,0.04113809066828556,0.03664017724114916
Weighted-mean OD in tract acoustic radiation (left),0.181027335095849,0.19738232592588242,0.20123003465154735,0.17675875004278227,0.2023413341401137,0.20067262098594174,0.1937940029059391,0.18102790966287585,0.17775928337580352,0.16745585460989384,0.13020418459453895,0.1194715725375121,0.09062659344342643,0.09739054939462706,0.07148208517382802,0.06792565087134014,0.05597197740921516,0.04811163554499494,0.03692749500011661
Weighted-mean FA in tract parahippocampal part of cingulum (left),0.16915080910222535,0.15193002089452284,0.18577433752005099,0.2004425131735528,0.17882974001719076,0.19595472492944696,0.19527638665055666,0.20028255993185676,0.15862968253245052,0.14894656067110879,0.1600339067215109,0.10549046816968635,0.08265843612822071,0.09203117621914483,0.08607153557836072,0.0723000767645857,0.059113956128880596,0.0521156777124944,0.042553010185881444
Weighted-mean ICVF in tract parahippocampal part of cingulum (right),0.18040365873460715,0.16190438666549647,0.2027480789801143,0.18856952180996214,0.17492490128220298,0.18978568241788607,0.22310222909810018,0.1749555245955292,0.17177143115790497,0.15107659625677514,0.14789060930792208,0.11215215429796033,0.09282193549691034,0.09490378281985884,0.08081639621384602,0.06987863202209058,0.061597838724140826,0.04738459954414353,0.04257228608531288
Weighted-mean ISOVF in tract cingulate gyrus part of cingulum (right),0.1877909838081978,0.1566197714580576,0.21042036074369092,0.20171212230288021,0.2048718616159153,0.21624834540795554,0.20061325310339823,0.19431843850375574,0.15911888103030222,0.17997034587549635,0.1472933806752409,0.11123405260271996,0.09668523617471854,0.08781669615115215,0.07956002340523648,0.07159407238541643,0.057914506483617186,0.0554843908373216,0.039822932614518206
Weighted-mean MO in tract uncinate fasciculus (left),0.19657373720283053,0.17606227018962287,0.18704562387350468,0.1849165099275332,0.1764913669997458,0.17055571395111824,0.1763809794237134,0.1664715529706824,0.1538424225627017,0.13844333205900566,0.12964009151755831,0.09632678474319459,0.07981296792797471,0.07979618051634561,0.0550998587390887,0.05178660809300759,0.05076205877888369,0.0381567403306502,0.03438838686923341
Weighted-mean ISOVF in tract cingulate gyrus part of cingulum (left),0.21233911005193176,0.1505466152060165,0.21275465534007212,0.1942282982051422,0.22413377074225635,0.2082284974747639,0.19554933340504976,0.19149559909220012,0.15372773169550763,0.1750167036134461,0.14923580815909424,0.1121156799787994,0.10156258946085012,0.08815111980105365,0.07959802458321,0.06872274230173436,0.061992636760312206,0.05586964105639744,0.04139787944907011
Weighted-mean MO in tract inferior fronto-occipital fasciculus (right),0.16891075541367775,0.18098679941342716,0.1697227864072077,0.16780079682893945,0.17555593655479126,0.17659067543327986,0.17445718922421333,0.17194138715039428,0.17946774111373903,0.150929789725819,0.1353412818920119,0.10747082219597995,0.09313823880228836,0.08354287730306384,0.07240982855664362,0.06557829601281293,0.05582484018835089,0.04577004936960045,0.03907722342046375
Weighted-mean MO in tract forceps major,0.2044933910652293,0.15328026244564086,0.17911756749915453,0.18123847766067885,0.1728976050348955,0.18364300204651265,0.15614118306706387,0.1646450185943617,0.15655920541088658,0.13234259039536797,0.1313773787391537,0.0927062451322201,0.08939291220469334,0.07698030805625279,0.0675692190366508,0.061742873919789325,0.05023814431323085,0.0467634840188022,0.036088500943028505
Weighted-mean MO in tract inferior longitudinal fasciculus (left),0.19281509319637724,0.15772937025366696,0.20002216550578308,0.17796042239043539,0.17207197372940325,0.17262207935726365,0.17899452863596665,0.15646812448781533,0.16478128465233155,0.13900060395167912,0.13876093770925446,0.10720278317802011,0.10468957417937123,0.0857033980720238,0.06206424109951884,0.06670665097095715,0.05303439890437843,0.04895448918985678,0.037966806264674
Weighted-mean ISOVF in tract acoustic radiation (left),0.1878499044495147,0.16063070807191115,0.18301884203684823,0.203771745197637,0.20467913910291743,0.20000646852572482,0.1890318300142494,0.18392738936130534,0.14357919707248182,0.15918324790628466,0.13832459681166867,0.10814270529934618,0.09028043691699954,0.08696733226647682,0.0761817522245101,0.06554391085312415,0.05662645190590094,0.05049301976416506,0.04248266756801576
Weighted-mean MO in tract uncinate fasciculus (right),0.1803028962914482,0.17567608358185893,0.16338150821131905,0.1597980956257652,0.17590344911279995,0.18165533026308855,0.1711728727469452,0.17597686715717684,0.15573926949593872,0.13778895872431268,0.1309584741348965,0.10405812691115675,0.08093379678466078,0.08005624137547397,0.06605983847126815,0.05761202661232113,0.04958142479686317,0.03808132625415513,0.03505592675494098
