label,50,61,75,93,114,140,173,213,262,322,396,487,599,737,907,1116,1372,1688,2077
Weighted-mean ICVF in tract parahippocampal part of cingulum (left),0.19496416507631925,0.15975264273026335,0.19511082292276022,0.17574386372062864,0.17810022239979295,0.19286510670476475,0.20735692131273417,0.167267133864835,0.16126248165379642,0.1413327432498504,0.1461743808233497,0.0955235703555973,0.09143684057047663,0.08470017035327043,0.07760369139749161,0.0710285127409261,0.05927334196339188,0.04720520724374801,0.04152769385351806
Weighted-mean OD in tract inferior fronto-occipital fasciculus (right),0.16992221408090338,0.18050936582442315,0.1887122787319641,0.196158191635805,0.19471290800166224,0.19717269104737953,0.19276217731138817,0.19245346623672605,0.19283739576945894,0.1578973434396282,0.1367964499215826,0.11297429331006573,0.09780789196684911,0.08234481420947397,0.07061320496435113,0.060581996393710175,0.049860796190885626,0.04134278637545643,0.03853708049548477
Weighted-mean MO in tract posterior thalamic radiation (right),0.18981727882037008,0.15986398845269065,0.20138817983755647,0.1732469382002527,0.18369972446174737,0.2017066579113992,0.1993235361272887,0.18232695317538025,0.17440393490166625,0.14929309293259124,0.1350067879728238,0.1128423916147979,0.10513727467133033,0.0877632250860338,0.07368126857558398,0.0691500383356487,0.05710358376874041,0.04769864344745299,0.03577445820342522
Weighted-mean FA in tract forceps major,0.19632345753736988,0.15895582533210725,0.18995497531041647,0.17323231166789446,0.1723461393276946,0.20036297389396376,0.19818724035749977,0.18895297722125004,0.19298556320746765,0.16338169259688617,0.15714406441206888,0.0948991693658731,0.11166052946227459,0.08553956653559752,0.07522483728536176,0.07585843450892521,0.06135273833988222,0.057360469707088746,0.044512287646838324
Weighted-mean MO in tract forceps minor,0.18057089927304298,0.17262132087813511,0.1714669793553638,0.1945881611272775,0.1840631766776161,0.17271108894020096,0.1615067377005161,0.16052312293731438,0.149468915175898,0.15520783418936765,0.11731771265465701,0.12508055106573812,0.08462191796516635,0.07882340449666712,0.07590828229329154,0.06660285587470774,0.06021101621983383,0.04751517492162736,0.043242726678057994
Weighted-mean MO in tract inferior fronto-occipital fasciculus (left),0.17090379012155557,0.17096350740749547,0.18922622241784517,0.17898902744285922,0.19051761364963612,0.18131375669119904,0.19569727221559036,0.18125677229099518,0.20224793953128709,0.1467279471948067,0.14889649933562904,0.10954223969433778,0.101161753655526,0.07883844205706443,0.0664444262671669,0.06344095419830309,0.04854351836754774,0.045415834111073194,0.03879365214468009
Weighted-mean OD in tract corticospinal tract (left),0.17342468014484005,0.1483803991305788,0.1964183676039577,0.21543925025656507,0.2131086440736103,0.2166897478736803,0.2012557183757242,0.20828599888309804,0.18314177256643432,0.15758645572526792,0.1458309037250446,0.12999288403773263,0.10515175448115507,0.08973742530495864,0.06740393416189103,0.07216086486895953,0.05907006194273008,0.04551962230510081,0.037371900947439626
Weighted-mean OD in tract superior longitudinal fasciculus (left),0.18078902078273654,0.16604918405592312,0.18596635245527074,0.18281942739400228,0.17536341527143845,0.19622147789349142,0.1852483692375267,0.1657379438040175,0.16884313932308875,0.14242694997230973,0.1265892388239643,0.11838197473589958,0.10270457222270185,0.09682611075544001,0.06574236381127464,0.06500028901264367,0.05558869521840738,0.04741872973004602,0.03803450884593165
Weighted-mean OD in tract corticospinal tract (right),0.1703719412375989,0.1439292515813576,0.20649722052536829,0.2058767990781491,0.21061922238269098,0.2155731111062908,0.2023211726326994,0.21058208694029812,0.17447052273881183,0.16594958669152537,0.13968179093632316,0.1285378862917002,0.09917635477452375,0.08476277428274037,0.06520229692915586,0.07250440709340299,0.057673315653733924,0.04700840541385082,0.039471629349516923
Weighted-mean MO in tract posterior thalamic radiation (left),0.1893077403065065,0.14804698818195447,0.2061422193893227,0.18477262672899414,0.16911209772830213,0.20269089602417484,0.20361112371197287,0.19547678618669062,0.1864786171236184,0.15031584831184275,0.14703298590743136,0.10258375477911896,0.10323278324128086,0.07978082506379582,0.06996622660693726,0.059827996757631716,0.04906001501645153,0.04594081256571594,0.036990938398321176
Weighted-mean OD in tract superior longitudinal fasciculus (right),0.15867789205489088,0.1781732584089405,0.19589280257857597,0.17108362004331384,0.1808204656133554,0.20522705401580082,0.18419097473232252,0.1715524610088204,0.17065202221803683,0.13596552500771994,0.13538329631001475,0.1188280300889112,0.09643517929546372,0.0936048082540221,0.06768657303881882,0.06377666670745015,0.056135389246653934,0.04425845007979668,0.03518357670669661
Weighted-mean FA in tract cingulate gyrus part of cingulum (right),0.17960950632816805,0.18936505637067097,0.19457046800763445,0.16497950800621083,0.1773009826212197,0.1994144434879329,0.19028844342868223,0.19694048312214515,0.18332764141384988,0.16468291285837575,0.14982114391364487,0.09765000751903785,0.10100997955909045,0.09387351400892079,0.08105846919114615,0.06791672675462124,0.06040563808310321,0.05227523597838,0.037514773154375305
Weighted-mean ICVF in tract forceps major,0.17156809452835878,0.17263944195267722,0.2152762640884869,0.20520434845311816,0.1764838154669503,0.20831416910548925,0.21985466237203727,0.20791991162123372,0.19279875808795444,0.16955286381588472,0.16321496931254917,0.08724395650702639,0.09743956957328889,0.08191846854569604,0.07258664079943036,0.06840793904664091,0.056716231122727064,0.047905125045355004,0.04071959828428359
Weighted-mean MO in tract cingulate gyrus part of cingulum (right),0.20669538568252288,0.15681669380196198,0.18936572102345287,0.20159145156590286,0.17646095067463946,0.20334455041640845,0.19251887913110413,0.2017381075577754,0.17018917619282764,0.16859803808526583,0.14014786027482076,0.09801058534789912,0.08734816097109752,0.07248887409473466,0.07181150392755777,0.054836939304544,0.05034233292117146,0.042842407028610134,0.03242710854160338
Weighted-mean ICVF in tract corticospinal tract (right),0.1634616217729065,0.16017625013617315,0.21508347463849523,0.17910651813696563,0.17308850601888395,0.19828415493818288,0.22545055784817017,0.2029393096275543,0.20141246832617454,0.1674200985705837,0.1567012496750674,0.10052172589556492,0.10306766905353298,0.09038846945561373,0.07491170217934608,0.07028197547678444,0.060283915102792615,0.05377609645594344,0.04836242112614665
Weighted-mean ICVF in tract acoustic radiation (right),0.17968164045224932,0.1572928687285866,0.20842798698491957,0.1904042882971137,0.17509157758342808,0.187195007076454,0.22224170348077704,0.20134720269768297,0.20078703033733505,0.1692391786457176,0.1528471169161781,0.09784176730235472,0.09802525965568328,0.09052234299769243,0.07821124876650962,0.06663310501121006,0.05816614673150093,0.05038030703875292,0.044260148497938925
Weighted-mean FA in tract cingulate gyrus part of cingulum (left),0.19936258027136589,0.18105695125364105,0.2061384382013428,0.2036389351118861,0.1908548843820808,0.19957652049610752,0.2095037432660682,0.20253728930941417,0.21779834973658432,0.16982931304551777,0.15869367383423527,0.1124383419398832,0.1047608217649661,0.10054602552936316,0.07804555357936145,0.06105429533442736,0.06802551638073392,0.05399830026620557,0.04094319027125136
Weighted-mean OD in tract anterior thalamic radiation (left),0.18984044537214304,0.16311411987183455,0.20077036198841594,0.2017310913053839,0.19262151965263682,0.2043772291309272,0.2160750679064813,0.20653015788413948,0.18257498246722065,0.16454925432417655,0.17057771992921897,0.107882540043938,0.09379883013667897,0.08838569466638853,0.06918310813465661,0.058876786019057444,0.05421295390609727,0.040624357893341644,0.03591936538228955
Weighted-mean FA in tract anterior thalamic radiation (right),0.17537860832172777,0.13872233547765833,0.1908840100572981,0.17767022333645646,0.17495382721448688,0.17598434343386665,0.18658563836251454,0.1890659150391055,0.2015868513646614,0.16682263356279345,0.14123874555910437,0.10286787211901814,0.09944822247852532,0.09003816498883854,0.07364088498521049,0.06651838116847737,0.05686263187705636,0.049277533918654595,0.04095449887795996
Weighted-mean OD in tract acoustic radiation (right),0.15846415025995506,0.172000206955466,0.18974853576971107,0.19670375199496767,0.1889257120919183,0.18737394710509206,0.18962202339603743,0.19265666588802863,0.18017633156256943,0.16991436581729152,0.13442063845809615,0.11406338909520752,0.09001865263922015,0.07550468317920218,0.06526975414428624,0.05976427314721388,0.038968387444410085,0.04152993268092612,0.034162457954827516
Weighted-mean ICVF in tract corticospinal tract (left),0.16864365816780774,0.15728393739932667,0.21998109259109644,0.17559732338606504,0.1725467494277757,0.19376486383461983,0.2227105704215013,0.20095289155998453,0.19969876583128074,0.16671924586103762,0.15386790668277223,0.10115723475184261,0.10195665185892087,0.0868453416615998,0.07353684344343239,0.06959210291154078,0.05893580051056981,0.0525412828041741,0.0464998099312884
Weighted-mean ICVF in tract acoustic radiation (left),0.18490293458151016,0.17258847813571424,0.21007891563233894,0.18466317649342848,0.17799884448357325,0.18901856882893706,0.21627990096780814,0.2084275798920421,0.20558090002514356,0.1653970339603549,0.15055638970337748,0.09590830286696692,0.09270439765450764,0.08713205743264699,0.07529891537489279,0.0650173557103355,0.05647546056852555,0.04919871326877341,0.04104693954955819
Weighted-mean FA in tract uncinate fasciculus (right),0.19099418838493273,0.15804035383200263,0.21080554476130778,0.19407046690474536,0.20728390592420606,0.17841229329997677,0.19666677185559184,0.21395708569583585,0.19769964138279308,0.15133690369808153,0.1521506274131116,0.1092612267036775,0.09163430122973605,0.07886782761546522,0.07576057020380031,0.0602132146483661,0.052396428318618,0.044143202051300505,0.03840492251847245
Weighted-mean FA in tract uncinate fasciculus (left),0.16440705050583437,0.1461815441586714,0.20562550655723105,0.16586015046618,0.1955418776271242,0.17867788125852407,0.19615335059926128,0.21802390207554012,0.19503965653694902,0.15645700638117502,0.14227734017077565,0.11123205618622001,0.09545327323201624,0.08583263207407371,0.07786346116706122,0.06423224312639925,0.05720544247893433,0.04691799520905114,0.0394588833667484
Weighted-mean FA in tract superior longitudinal fasciculus (right),0.170678718706114,0.15612692259632413,0.21567906779183196,0.17189103470143438,0.1828783030725891,0.15217643862105698,0.1683486448583133,0.1777640539977256,0.1931198501156563,0.14739473737284042,0.14810424365962202,0.10926759923455372,0.10900815811598595,0.09304387178041351,0.08100230165652829,0.06522228777778741,0.05957321433349637,0.04945661490944943,0.0435413711286229
Weighted-mean FA in tract anterior thalamic radiation (left),0.16198096620935754,0.14333037820906142,0.18469237860668566,0.1691789876704778,0.1714824840347899,0.1704687364616508,0.19674328654876777,0.19801606479152384,0.21020433342661238,0.17020775442786598,0.14498851769802482,0.09992263597191044,0.09736133174694218,0.08844763725181369,0.06975107842269448,0.0626247265408095,0.05601570568585774,0.046320613842817236,0.04020568091285429
Weighted-mean FA in tract superior longitudinal fasciculus (left),0.1933289443797238,0.1494451982430343,0.1953237317089625,0.15916826165001913,0.18684809405346137,0.15995717280749164,0.1729112586673964,0.1751491283217192,0.19640397548644953,0.15257279493950585,0.14466799533216418,0.1104462220773976,0.10912650721747479,0.09268226340039024,0.08095047826078287,0.06551801700271238,0.059016236050138594,0.049662706136649616,0.04283183070287545
Weighted-mean MO in tract cingulate gyrus part of cingulum (left),0.18991623584039122,0.17479822563116787,0.20157293195162737,0.2252800447824181,0.18348874483285382,0.20433942017851858,0.20479606993854033,0.2109238020462433,0.19203825949738287,0.17230949278216903,0.14586016383241285,0.11308841417364024,0.09270983941064943,0.07551207518842525,0.06720237392695202,0.0471758428306038,0.05133027698097517,0.042483965016188195,0.03401614825485597
Weighted-mean FA in tract inferior fronto-occipital fasciculus (right),0.1874093542541879,0.17415238665788463,0.22212435007150788,0.17760368510588323,0.1970501448779768,0.1818489671154402,0.2072047124481333,0.2111268344731409,0.21817675565040312,0.16294631680760385,0.16079580589933343,0.10419234633373266,0.09997811089155985,0.08607715198039423,0.08008307020687273,0.06415579362683527,0.05747861752457622,0.053756266106292104,0.044533918721431844
Weighted-mean FA in tract inferior longitudinal fasciculus (right),0.19261402665850247,0.16369108178977795,0.21287647140631966,0.18589699890755051,0.19197113251131234,0.16905046698696533,0.18499989493629013,0.1832167989532568,0.19249218729501763,0.15686500722303973,0.15566734658446568,0.10702345924444065,0.10084992951576931,0.08115337400457404,0.07709361798250898,0.06600563739833404,0.05851048713489245,0.05427221069599382,0.044360350596584754
Weighted-mean ICVF in tract posterior thalamic radiation (right),0.16914361550178814,0.16878807859927616,0.20357018376814487,0.19857159658126128,0.18820572035316088,0.21220317078727105,0.2401674895423694,0.23239356453173451,0.20637029933055343,0.18467057728195185,0.16865884620457003,0.10025354003630269,0.10044483655459764,0.08356452408666826,0.0718245356952752,0.06332647198125217,0.055561710514525374,0.0460425118933594,0.039755984780781406
Weighted-mean FA in tract inferior fronto-occipital fasciculus (left),0.1866799054898506,0.15786131947077975,0.2206907417336279,0.17213872369592617,0.19543671774867383,0.1754001600967601,0.19421599217950627,0.21682354180536395,0.22774323080851508,0.1675088625682425,0.16202202543504793,0.10501152413553116,0.09891058797697923,0.0869380666080911,0.07869707054737242,0.05977047387445854,0.05782330503418017,0.05248561766598794,0.04183589682073582
Weighted-mean ICVF in tract inferior longitudinal fasciculus (right),0.17411421130885366,0.16958015177671112,0.1954516073469033,0.20789736525443142,0.1830528346681802,0.19434276573687986,0.21913874238246667,0.19446119979402493,0.18829504473593967,0.1615772691441248,0.1622263083393933,0.11441641211644564,0.1024540173406453,0.08644095163687633,0.07439953802953246,0.06590003360917598,0.060045338135674954,0.04865973678400277,0.04181718297854557
Weighted-mean FA in tract inferior longitudinal fasciculus (left),0.19371317611957498,0.1684868369002295,0.21869815484313793,0.1741654193533296,0.18941998154200243,0.1644180703762419,0.18249856858602218,0.18905172537140544,0.19900305104620267,0.1592335874201306,0.15577455544452268,0.1020703110539203,0.09766965044993975,0.08014189663834119,0.07766082236647018,0.06290729424247021,0.05901525398762411,0.053140624632820585,0.04234995831852143
Weighted-mean OD in tract anterior thalamic radiation (right),0.18609927912548913,0.1566817860079761,0.19443464486294915,0.20479137951105228,0.19812087971585632,0.21956763176923697,0.2172118162932709,0.21228577515561986,0.1948989843363426,0.17088078195848536,0.182138236047681,0.11685340587088518,0.08952373066494443,0.08399639066783007,0.06509029680182557,0.053591988103817274,0.0490722548292801,0.03961286952550118,0.03486004696303691
Weighted-mean ICVF in tract inferior longitudinal fasciculus (left),0.17038591688231847,0.1635511844129929,0.20560414437537086,0.1965547505489227,0.19490101015188077,0.20178237597118154,0.22444760160143182,0.19339493248917686,0.18878341003105234,0.16121765231904392,0.1616388236106355,0.11457542285832562,0.09979319147320348,0.08539531089003509,0.07236854824531287,0.06314007431865098,0.05917485841425453,0.04947443400833307,0.04073582331966231
Weighted-mean FA in tract posterior thalamic radiation (right),0.18567836213496042,0.1674948112852663,0.20043665643629216,0.17041435209989483,0.18099359331035483,0.1999166974129092,0.20334742897094465,0.21040480520520535,0.20884994011253658,0.16585475474058325,0.15603066651830094,0.08940361248473781,0.09615577323712021,0.08032208405030829,0.07316539245128506,0.05872662103555639,0.052294389954950546,0.04909163347162591,0.03842716276240265
Weighted-mean ICVF in tract posterior thalamic radiation (left),0.1931327019994289,0.15365370680340798,0.1979479662372366,0.19796411464973165,0.19047819844036434,0.2186087376462248,0.2303836399140585,0.23076852584972146,0.20843595302746776,0.18459293306497082,0.17032453230526334,0.09588533160391949,0.09665388091979293,0.08217986457384237,0.07002453005726865,0.06173800887645752,0.05598355035121294,0.04502681668332044,0.038367565598919885
Weighted-mean ICVF in tract cingulate gyrus part of cingulum (right),0.1800003450873542,0.16885652012735386,0.20334993381538602,0.17598697569089916,0.19679339835768678,0.199200677562087,0.22576607973936652,0.20850991311602313,0.20983110692261808,0.1839878889235853,0.15953388420735626,0.0880113827136288,0.09132697977086666,0.09133340366930626,0.07497090783849328,0.06367950317310309,0.05697053931796709,0.05022345626809268,0.04097323876996916
Weighted-mean FA in tract forceps minor,0.1803434342951689,0.168446354129585,0.19890755377042207,0.17299380947946127,0.1748259569818888,0.16470748512173594,0.19439420741340713,0.20483432768720286,0.20718499645471591,0.16350093198315754,0.14985346609095612,0.09761083687191086,0.09613053846123441,0.08180390319422397,0.07310442078317908,0.05896459872706032,0.05453446256357526,0.0466917563763179,0.041135416261660736
Weighted-mean ICVF in tract cingulate gyrus part of cingulum (left),0.1837903366834482,0.17105559094016715,0.20616092768324862,0.2014753261527895,0.19766557783294295,0.20420068422062826,0.22753557504119146,0.21263286317310665,0.21978077661409018,0.1845445965782479,0.16532570012011058,0.09508097225595084,0.0983414502903882,0.09328783291362816,0.07568180662283751,0.061615092480767485,0.06108798166640901,0.05226993572126892,0.04263685182474979
Weighted-mean ICVF in tract uncinate fasciculus (right),0.17605618862867828,0.1511125649264722,0.20547390029491283,0.20117409984765713,0.19190051589908658,0.180129803479609,0.22857945953129577,0.2175968252507059,0.2055020659917095,0.17458821878976213,0.1637054990219315,0.09751016974455355,0.09331166933643371,0.08658868981051993,0.07592380925676555,0.062249555776736715,0.055284039936713,0.044860887802264125,0.038485108467518535
Weighted-mean ICVF in tract forceps minor,0.16870290556960524,0.17285157061201228,0.2090619340155598,0.19384124338917041,0.18585808930051226,0.18682754625835102,0.2278021413634482,0.21964725761356446,0.20846288095509738,0.18305948480626508,0.1632927177267964,0.09665089778007802,0.10033399316485954,0.08694325953540924,0.07334837132675065,0.06300523938175333,0.055431122973506025,0.04576381608436041,0.03980792037000272
Weighted-mean ICVF in tract inferior fronto-occipital fasciculus (right),0.17416664016572492,0.16396424035402343,0.20551285440789943,0.20430538875359724,0.18984794601451213,0.20204594882420793,0.2406297723208003,0.23414757445469292,0.2151721803377551,0.18747943254606078,0.17088068704982634,0.0946699296494551,0.10162816212122464,0.0872372566923051,0.07477313053335927,0.06458627387785722,0.05606595323757903,0.04662948594155595,0.0408255499305314
Weighted-mean ICVF in tract inferior fronto-occipital fasciculus (left),0.17407283147088717,0.16595930891092062,0.2188826994409929,0.19448969740322838,0.18993010759189075,0.20689315742205158,0.24071190154369151,0.233832280442035,0.21429458131208334,0.18796000924376063,0.1688693998636988,0.09584171226600419,0.09964499267314968,0.08742487790001943,0.07341664644517834,0.06353205111129444,0.056107878978478305,0.04773601372275773,0.04043818444714967
Weighted-mean ICVF in tract uncinate fasciculus (left),0.16882408399744037,0.15512885044631589,0.19730723968854613,0.18225950518874762,0.18699141263618838,0.17122912491340944,0.2132096639078534,0.1758542540466784,0.1786454280943332,0.15062861787173562,0.14504241673530685,0.10168075213934942,0.08928827455347282,0.07994406210922061,0.06848278883148826,0.057346837256762144,0.050758889874407194,0.042206219849590026,0.03650588891953612
Weighted-mean OD in tract superior thalamic radiation (left),0.19929106750013864,0.15410374863873047,0.2158910249404919,0.22077069167944638,0.228572280030171,0.24037804085758668,0.1910720406538872,0.1968144997224925,0.17843283058008244,0.15766146661742755,0.16014539503109962,0.150603739693417,0.09490810179381681,0.10022998707308028,0.07300163527049304,0.07099293450588498,0.05097881579001187,0.04347238956323994,0.03589948907326288
Weighted-mean OD in tract superior thalamic radiation (right),0.17295944718625464,0.1546819512575287,0.21237522839175738,0.2115286809628085,0.22894593092549528,0.2543562050655464,0.2075269733161186,0.2328002883611592,0.2031462506586961,0.19023113760347163,0.17548310381784177,0.12981507031798944,0.09324786156158575,0.09167270261283222,0.06588235741018475,0.06445813107743997,0.050972618310293275,0.04366760132606158,0.03708233655458654
Weighted-mean FA in tract posterior thalamic radiation (left),0.19400575204841983,0.1691569534936719,0.19352180210537467,0.18707829056221292,0.17607992701574618,0.20942923578451866,0.18847997419406468,0.2278122636097457,0.21596660486768468,0.1739420572078111,0.1662393966317285,0.08870469616748934,0.09705484731169395,0.07934217578110293,0.06713113441169735,0.05400420362957026,0.0524850701973258,0.04786205147200702,0.036545995704377734
Weighted-mean ICVF in tract superior longitudinal fasciculus (right),0.16683857261326399,0.148917335780559,0.19677163753090762,0.18903018552123418,0.189513102427967,0.18415409432698363,0.21036977851033847,0.195422263652313,0.20021034956374983,0.16647506964092,0.16526756344695348,0.11352633999777292,0.09690331706337729,0.08369623976858245,0.0702873572950676,0.05918605222955883,0.0542451005871256,0.04665188307683005,0.040891004181055284
Weighted-mean ICVF in tract superior longitudinal fasciculus (left),0.1642279697952591,0.16081080592798036,0.1924479208794852,0.18969546295709144,0.18799349949297045,0.18331547789493347,0.2133626632152322,0.19311749287506608,0.200262161875527,0.16530744218942822,0.1647889578711336,0.11368200035876377,0.09764701168374855,0.08272335159665187,0.06876675198877884,0.06028847303860837,0.054771587517057976,0.04724778564777836,0.04069119288174672
Weighted-mean ICVF in tract superior thalamic radiation (left),0.17786984268176526,0.15524720710991077,0.19034805183175765,0.18131568618144345,0.18868658368202265,0.19109919079754817,0.2137040662684198,0.1973896968831536,0.19355234986785583,0.1721432254875769,0.16221632287250068,0.115558784757355,0.08901544960775573,0.08263336544887034,0.06851954807722677,0.06003890519258733,0.053156034086032096,0.04738865003727091,0.041870479948002096
Weighted-mean ICVF in tract superior thalamic radiation (right),0.17672313367040463,0.16575916697070506,0.20396154949435377,0.18879314011855763,0.18868443023960557,0.20445172163481756,0.2339075325287884,0.23378747879501618,0.22420049674618406,0.19181869623614625,0.17338866666288372,0.09428455139703308,0.08968398837493158,0.08040883510649065,0.0676026749577323,0.05711145823149095,0.05128334987263668,0.046280817304817284,0.042991476156217144
Weighted-mean ICVF in tract anterior thalamic radiation (left),0.17563727811677873,0.15473352294672435,0.18952991191989507,0.18973095830057307,0.18188031418660022,0.19633361305901326,0.2373687076055172,0.228345170749937,0.22402108371746074,0.20259530291928915,0.17349566995951476,0.08860374486978687,0.09046518850922661,0.08100743681665817,0.0628372274784326,0.05581361755055816,0.04885503732799532,0.04194061924865894,0.037770001825809425
Weighted-mean ICVF in tract anterior thalamic radiation (right),0.17889613101037444,0.15072659791769982,0.19024399909752385,0.1888170742539766,0.191493630387214,0.1941978090890386,0.2308414464019844,0.22974979975384952,0.22205351804032997,0.20459220879547563,0.17406721668281463,0.0858964028975446,0.0868361962065824,0.0803177325131022,0.06441956384014631,0.056514794206948604,0.04770714558428465,0.040996261826026524,0.0367988695148108
